83697849177758,1.0,0.0,0.0,0.0,0.0,-93.0
83698166463904,1.0,0.0,0.0,0.0,0.0,-83.0
83698637079685,1.0,0.0,0.0,0.0,-79.0,0.0
83698662372758,1.0,0.0,0.0,0.0,0.0,-84.0
83698840566247,1.0,0.0,0.0,0.0,0.0,-92.0
83700965157965,1.0,0.0,0.0,0.0,0.0,-89.0
83701132806715,1.0,0.0,0.0,0.0,0.0,-90.0
83701245739944,1.0,-78.0,0.0,0.0,0.0,0.0
83701249779319,1.0,-88.0,0.0,0.0,0.0,0.0
83701300904684,1.0,0.0,0.0,0.0,0.0,-87.0
83701368063746,1.0,0.0,0.0,0.0,-94.0,0.0
83701464096975,1.0,0.0,0.0,0.0,0.0,-85.0
83701485325153,1.0,0.0,0.0,-80.0,0.0,0.0
83701795304319,1.0,0.0,0.0,0.0,0.0,-86.0
83701957272444,1.0,0.0,0.0,0.0,0.0,-96.0
83702029336090,1.0,0.0,0.0,-80.0,0.0,0.0
83702116902392,1.0,0.0,0.0,0.0,0.0,-97.0
83702353437600,1.0,-86.0,0.0,0.0,0.0,0.0
83702447228798,1.0,0.0,0.0,0.0,0.0,-90.0
83702469303694,1.0,0.0,0.0,0.0,-89.0,0.0
83702614562340,1.0,0.0,0.0,0.0,0.0,-92.0
83702773817235,1.0,0.0,0.0,0.0,0.0,-85.0
83702947582444,1.0,0.0,0.0,0.0,0.0,-85.0
83703021511402,1.0,0.0,0.0,0.0,-79.0,0.0
83703115453850,1.0,0.0,0.0,0.0,0.0,-89.0
83703134439735,1.0,0.0,0.0,-90.0,0.0,0.0
83703580339839,1.0,0.0,0.0,0.0,-79.0,0.0
83703611311714,1.0,0.0,0.0,0.0,0.0,-87.0
83703687189995,1.0,0.0,0.0,-92.0,0.0,0.0
83704006043433,1.0,-90.0,0.0,0.0,0.0,0.0
83704114913485,1.0,0.0,0.0,0.0,0.0,-90.0
83704133855881,1.0,0.0,0.0,0.0,-75.0,0.0
83704275895881,1.0,0.0,0.0,0.0,0.0,-80.0
83704439953016,1.0,0.0,0.0,0.0,0.0,-80.0
83704686558016,1.0,0.0,0.0,0.0,-75.0,0.0
83704776633172,1.0,0.0,0.0,0.0,0.0,-83.0
83704788426297,1.0,0.0,0.0,-95.0,0.0,0.0
83705243829839,1.0,0.0,0.0,0.0,-70.0,0.0
83705264321453,1.0,0.0,0.0,0.0,0.0,-90.0
83705345797026,1.0,0.0,0.0,-75.0,0.0,0.0
83706255662911,1.0,0.0,0.0,0.0,0.0,-90.0
83706432340203,1.0,0.0,0.0,0.0,0.0,-90.0
83706439448797,1.0,0.0,0.0,-84.0,0.0,0.0
83706757273432,1.0,0.0,0.0,0.0,0.0,-95.0
83706761044421,1.0,-94.0,0.0,0.0,0.0,0.0
83706893763328,1.0,0.0,0.0,0.0,-64.0,0.0
83706989094786,1.0,0.0,0.0,-85.0,0.0,0.0
83707097820880,1.0,0.0,0.0,0.0,0.0,-94.0
83707445989942,1.0,0.0,0.0,0.0,-75.0,0.0
83707596442911,1.0,0.0,0.0,0.0,0.0,-93.0
83707754864942,1.0,0.0,0.0,0.0,0.0,-92.0
83708091215254,1.0,0.0,0.0,-93.0,0.0,0.0
83708097099890,1.0,0.0,0.0,0.0,0.0,-94.0
83708411286869,1.0,-95.0,0.0,0.0,0.0,0.0
83708415376504,1.0,0.0,0.0,0.0,0.0,-95.0
83709188837077,1.0,0.0,0.0,-96.0,0.0,0.0
83711377799211,1.0,0.0,0.0,0.0,0.0,-94.0
83711393693378,1.0,0.0,0.0,-94.0,0.0,0.0
83711716578847,1.0,-98.0,0.0,0.0,0.0,0.0
83711875814628,1.0,0.0,0.0,0.0,-79.0,0.0
83712121499003,1.0,0.0,0.0,0.0,0.0,-93.0
83712518090096,1.0,0.0,0.0,0.0,0.0,-96.0
83712851968950,1.0,0.0,0.0,0.0,0.0,-84.0
83713176563638,1.0,0.0,0.0,0.0,0.0,-88.0
83714087445929,1.0,0.0,0.0,0.0,-93.0,0.0
83714323075043,1.0,0.0,0.0,0.0,0.0,-83.0
83714493545668,1.0,0.0,0.0,0.0,0.0,-88.0
83714644578898,1.0,0.0,0.0,0.0,-95.0,0.0
83714659678429,1.0,0.0,0.0,0.0,0.0,-82.0
83714826541866,1.0,0.0,0.0,0.0,0.0,-92.0
83714986984522,1.0,0.0,0.0,0.0,0.0,-84.0
83715039547439,1.0,-90.0,0.0,0.0,0.0,0.0
83715308082595,1.0,0.0,0.0,0.0,0.0,-83.0
83715471871085,1.0,0.0,0.0,0.0,0.0,-86.0
83715598016293,1.0,-84.0,0.0,0.0,0.0,0.0
83716151512282,1.0,-78.0,0.0,0.0,0.0,0.0
83716304670668,1.0,0.0,0.0,0.0,0.0,-82.0
83716642180043,1.0,0.0,0.0,0.0,0.0,-93.0
83718140887802,1.0,0.0,0.0,0.0,0.0,-79.0
83718648181813,1.0,0.0,0.0,0.0,0.0,-87.0
83718979926708,1.0,0.0,0.0,0.0,0.0,-75.0
83720945317541,1.0,0.0,0.0,0.0,0.0,-56.0
83721443532124,1.0,0.0,0.0,0.0,0.0,-68.0
83721658849259,1.0,-79.0,0.0,0.0,0.0,0.0
83721769008686,1.0,0.0,0.0,0.0,0.0,-74.0
83721882055926,1.0,0.0,0.0,-94.0,0.0,0.0
83722926008217,1.0,0.0,0.0,0.0,0.0,-70.0
83722963871238,1.0,0.0,0.0,-93.0,0.0,0.0
83723509213113,1.0,0.0,0.0,-90.0,0.0,0.0
83723926195769,1.0,0.0,0.0,0.0,0.0,-81.0
83724261260613,1.0,0.0,0.0,0.0,0.0,-76.0
83726071023372,1.0,0.0,0.0,0.0,0.0,-77.0
83726823784830,1.0,0.0,0.0,-82.0,0.0,0.0
83727242292070,1.0,0.0,0.0,0.0,0.0,-73.0
83727373112382,1.0,0.0,0.0,-75.0,0.0,0.0
83727396013528,1.0,0.0,0.0,0.0,0.0,-77.0
83727735369674,1.0,0.0,0.0,0.0,0.0,-76.0
83727876383736,1.0,0.0,0.0,0.0,-90.0,0.0
83727888551445,1.0,0.0,0.0,0.0,0.0,-80.0
83727922752538,1.0,0.0,0.0,-89.0,0.0,0.0
83728223035455,1.0,0.0,0.0,0.0,0.0,-78.0
83731680112693,1.0,0.0,0.0,0.0,0.0,-87.0
83731846425610,1.0,0.0,0.0,0.0,0.0,-82.0
83732176773735,1.0,0.0,0.0,0.0,0.0,-97.0
83732844804099,1.0,0.0,0.0,0.0,0.0,-87.0
83732888388786,1.0,0.0,0.0,-84.0,0.0,0.0
83733013923370,1.0,0.0,0.0,0.0,0.0,-93.0
83733233497901,1.0,-89.0,0.0,0.0,0.0,0.0
83733497289151,1.0,0.0,0.0,0.0,0.0,-90.0
83736205969931,1.0,0.0,0.0,-73.0,0.0,0.0
83736549939775,1.0,-83.0,0.0,0.0,0.0,0.0
83736651301025,1.0,0.0,0.0,0.0,0.0,-86.0
83736682146181,1.0,0.0,0.0,0.0,-79.0,0.0
83736765973264,1.0,0.0,0.0,-69.0,0.0,0.0
83737105947274,1.0,-76.0,0.0,0.0,0.0,0.0
83737310182535,1.0,0.0,0.0,0.0,0.0,-93.0
83737316212535,1.0,0.0,0.0,-74.0,0.0,0.0
83737472569983,1.0,0.0,0.0,0.0,0.0,-92.0
83737653867170,1.0,-86.0,0.0,0.0,0.0,0.0
83737803894305,1.0,0.0,0.0,0.0,0.0,-87.0
83752541252581,1.0,0.0,0.0,0.0,0.0,-92.0
83752741257008,1.0,0.0,0.0,-74.0,0.0,0.0
83752864575966,1.0,0.0,0.0,0.0,0.0,-90.0
83753026341591,1.0,0.0,0.0,0.0,0.0,-82.0
83753069878883,1.0,-81.0,0.0,0.0,0.0,0.0
83753290464143,1.0,0.0,0.0,-73.0,0.0,0.0
83753354183258,1.0,0.0,0.0,0.0,0.0,-90.0
83753612158674,1.0,-84.0,0.0,0.0,0.0,0.0
83753854330028,1.0,0.0,0.0,0.0,0.0,-89.0
83754013692060,1.0,0.0,0.0,0.0,0.0,-94.0
83754887821851,1.0,0.0,0.0,0.0,-77.0,0.0
83754947377059,1.0,0.0,0.0,-88.0,0.0,0.0
83755180477163,1.0,0.0,0.0,0.0,0.0,-84.0
83755488190757,1.0,0.0,0.0,-86.0,0.0,0.0
83757465821798,1.0,-77.0,0.0,0.0,0.0,0.0
83757475638933,1.0,0.0,0.0,0.0,0.0,-86.0
83757652290548,1.0,0.0,0.0,0.0,0.0,-94.0
83757979087839,1.0,0.0,0.0,0.0,0.0,-86.0
83758015286746,1.0,-93.0,0.0,0.0,0.0,0.0
83758478598256,1.0,0.0,0.0,0.0,0.0,-87.0
83758574573256,1.0,-83.0,0.0,0.0,0.0,0.0
83758650890808,1.0,0.0,0.0,0.0,0.0,-88.0
83758788768881,1.0,0.0,0.0,-80.0,0.0,0.0
83758817782787,1.0,0.0,0.0,0.0,0.0,-80.0
83762261946379,1.0,0.0,0.0,0.0,0.0,-94.0
83762437318671,1.0,0.0,0.0,0.0,0.0,-92.0
83762593525286,1.0,0.0,0.0,0.0,-66.0,0.0
83762598307838,1.0,0.0,0.0,0.0,0.0,-92.0
83763190499764,1.0,0.0,0.0,-83.0,0.0,0.0
83763247370910,1.0,0.0,0.0,0.0,0.0,-96.0
83763411749608,1.0,0.0,0.0,0.0,0.0,-90.0
83768104570231,1.0,0.0,0.0,0.0,-87.0,0.0
83768201261690,1.0,0.0,0.0,0.0,0.0,-91.0
83768367193044,1.0,0.0,0.0,0.0,0.0,-93.0
83768526240075,1.0,0.0,0.0,0.0,0.0,-87.0
83768853376064,1.0,0.0,0.0,0.0,0.0,-93.0
83769184840648,1.0,0.0,0.0,0.0,0.0,-86.0
83769212377783,1.0,0.0,0.0,0.0,-84.0,0.0
83770869694709,1.0,0.0,0.0,0.0,-97.0,0.0
83771169148876,1.0,0.0,0.0,0.0,0.0,-79.0
83771247035178,1.0,-96.0,0.0,0.0,0.0,0.0
83771663268563,1.0,0.0,0.0,0.0,0.0,-79.0
83772482557261,1.0,0.0,0.0,0.0,0.0,-74.0
83772646196896,1.0,0.0,0.0,0.0,0.0,-77.0
83772901354500,1.0,-81.0,0.0,0.0,0.0,0.0
83772967494396,1.0,0.0,0.0,0.0,0.0,-78.0
83773452485750,1.0,-92.0,0.0,0.0,0.0,0.0
83774129851635,1.0,0.0,0.0,0.0,0.0,-77.0
83774177068510,1.0,0.0,0.0,0.0,-96.0,0.0
83775931311322,1.0,0.0,0.0,0.0,0.0,-72.0
83776260284707,1.0,0.0,0.0,0.0,0.0,-71.0
83777571334759,1.0,0.0,0.0,0.0,0.0,-66.0
83778085037832,1.0,0.0,0.0,0.0,0.0,-68.0
83778089970436,1.0,0.0,0.0,-90.0,0.0,0.0
83778562101321,1.0,0.0,0.0,0.0,0.0,-69.0
83778577859290,1.0,0.0,0.0,0.0,-85.0,0.0
83778721843613,1.0,0.0,0.0,0.0,0.0,-73.0
83778891821008,1.0,0.0,0.0,0.0,0.0,-72.0
83778956729238,1.0,-77.0,0.0,0.0,0.0,0.0
83779044938092,1.0,0.0,0.0,0.0,0.0,-77.0
83779182755019,1.0,0.0,0.0,-90.0,0.0,0.0
83779207662727,1.0,0.0,0.0,0.0,0.0,-91.0
83779520344446,1.0,-70.0,0.0,0.0,0.0,0.0
83779863034654,1.0,0.0,0.0,0.0,0.0,-77.0
83780033288716,1.0,0.0,0.0,0.0,0.0,-76.0
83780353683404,1.0,0.0,0.0,0.0,0.0,-76.0
83780623626008,1.0,-76.0,0.0,0.0,0.0,0.0
83780685290383,1.0,0.0,0.0,0.0,0.0,-72.0
83780782521789,1.0,0.0,0.0,0.0,-92.0,0.0
83780844091789,1.0,0.0,0.0,-90.0,0.0,0.0
83780848052726,1.0,0.0,0.0,0.0,0.0,-81.0
83782484906007,1.0,0.0,0.0,0.0,0.0,-92.0
83782503363767,1.0,0.0,0.0,-94.0,0.0,0.0
83782652321580,1.0,0.0,0.0,0.0,0.0,-69.0
83782815199288,1.0,0.0,0.0,0.0,0.0,-76.0
83783042550382,1.0,0.0,0.0,-85.0,0.0,0.0
83783149863923,1.0,0.0,0.0,0.0,0.0,-73.0
83783357561996,1.0,-75.0,0.0,0.0,0.0,0.0
83784166645538,1.0,0.0,0.0,0.0,0.0,-77.0
83784660375485,1.0,0.0,0.0,0.0,-90.0,0.0
83787404624339,1.0,0.0,0.0,0.0,-91.0,0.0
83787460432932,1.0,0.0,0.0,-80.0,0.0,0.0
83787631633609,1.0,0.0,0.0,0.0,0.0,-81.0
83787769662515,1.0,-83.0,0.0,0.0,0.0,0.0
83788449314026,1.0,0.0,0.0,0.0,0.0,-88.0
83788555571109,1.0,0.0,0.0,-74.0,0.0,0.0
83788863733400,1.0,-88.0,0.0,0.0,0.0,0.0
83788940886578,1.0,0.0,0.0,0.0,0.0,-94.0
83789056800848,1.0,0.0,0.0,0.0,-78.0,0.0
83789112541734,1.0,0.0,0.0,-76.0,0.0,0.0
83789114969494,1.0,0.0,0.0,0.0,0.0,-83.0
83789434780536,1.0,0.0,0.0,0.0,0.0,-97.0
83789609487254,1.0,0.0,0.0,0.0,-81.0,0.0
83792169377826,1.0,-90.0,0.0,0.0,0.0,0.0
83792250180118,1.0,0.0,0.0,0.0,0.0,-95.0
83792361283347,1.0,0.0,0.0,0.0,-83.0,0.0
83792418003555,1.0,0.0,0.0,0.0,0.0,-87.0
83792424624805,1.0,0.0,0.0,-73.0,0.0,0.0
83792747149493,1.0,0.0,0.0,0.0,0.0,-83.0
83792975918399,1.0,0.0,0.0,-72.0,0.0,0.0
83793081829128,1.0,0.0,0.0,0.0,0.0,-91.0
83793573246263,1.0,0.0,0.0,0.0,0.0,-86.0
83793741543242,1.0,0.0,0.0,0.0,0.0,-87.0
83794242766628,1.0,0.0,0.0,0.0,0.0,-90.0
83795120200586,1.0,0.0,0.0,0.0,-90.0,0.0
83795564237356,1.0,0.0,0.0,0.0,0.0,-88.0
83795666314544,1.0,0.0,0.0,0.0,-80.0,0.0
83795735490169,1.0,0.0,0.0,-77.0,0.0,0.0
83796062201679,1.0,0.0,0.0,0.0,0.0,-88.0
83796233337721,1.0,0.0,0.0,0.0,0.0,-98.0
83796285571314,1.0,0.0,0.0,-81.0,0.0,0.0
83797394143710,1.0,0.0,0.0,0.0,0.0,-93.0
83797672326470,1.0,-86.0,0.0,0.0,0.0,0.0
83797855887772,1.0,0.0,0.0,0.0,-81.0,0.0
83797881918345,1.0,0.0,0.0,0.0,0.0,-95.0
83813275893495,1.0,0.0,0.0,0.0,0.0,-89.0
83813299826308,1.0,0.0,0.0,0.0,-88.0,0.0
83813362789954,1.0,0.0,0.0,-79.0,0.0,0.0
83813748005787,1.0,0.0,0.0,0.0,0.0,-91.0
83814087361985,1.0,0.0,0.0,0.0,0.0,-81.0
83815894860109,1.0,0.0,0.0,0.0,0.0,-82.0
83816052644432,1.0,0.0,0.0,0.0,-84.0,0.0
83816654912557,1.0,0.0,0.0,-78.0,0.0,0.0
83816886982765,1.0,0.0,0.0,0.0,0.0,-83.0
83817049041202,1.0,0.0,0.0,0.0,0.0,-94.0
83817155518546,1.0,0.0,0.0,0.0,-86.0,0.0
83817204418077,1.0,0.0,0.0,-74.0,0.0,0.0
83817215416723,1.0,0.0,0.0,0.0,0.0,-84.0
83817505147608,1.0,-83.0,0.0,0.0,0.0,0.0
83821067008180,1.0,0.0,0.0,-88.0,0.0,0.0
83821163402971,1.0,0.0,0.0,0.0,0.0,-88.0
83821615123857,1.0,0.0,0.0,-89.0,0.0,0.0
83822000552294,1.0,0.0,0.0,0.0,0.0,-82.0
83822165676877,1.0,0.0,0.0,-86.0,0.0,0.0
83822172423492,1.0,0.0,0.0,0.0,0.0,-83.0
83822327197971,1.0,0.0,0.0,0.0,0.0,-76.0
83822492101096,1.0,0.0,0.0,0.0,0.0,-92.0
83822710718596,1.0,0.0,0.0,-86.0,0.0,0.0
83823254308960,1.0,0.0,0.0,-88.0,0.0,0.0
83823325018335,1.0,0.0,0.0,0.0,0.0,-83.0
83823485674325,1.0,0.0,0.0,0.0,0.0,-86.0
83823782572085,1.0,0.0,0.0,0.0,-68.0,0.0
83824154813700,1.0,0.0,0.0,0.0,0.0,-90.0
83824324936095,1.0,0.0,0.0,0.0,0.0,-90.0
83824333959116,1.0,0.0,0.0,0.0,-61.0,0.0
83825649258282,1.0,0.0,0.0,0.0,0.0,-93.0
83825974633126,1.0,0.0,0.0,0.0,0.0,-94.0
83827674629323,1.0,0.0,0.0,-90.0,0.0,0.0
83828123679011,1.0,0.0,-102.0,0.0,0.0,0.0
83830941081145,1.0,0.0,0.0,0.0,0.0,-90.0
83830972454947,1.0,0.0,0.0,-97.0,0.0,0.0
