83697849177758,1.0,0.0,0.0,0.0,0.0,-93.0
83831524368697,1.0,0.0,0.0,-90.0,0.0,0.0
83832050426249,1.0,0.0,0.0,0.0,-90.0,0.0
83832087569478,1.0,0.0,0.0,0.0,0.0,-87.0
83832249575103,1.0,0.0,0.0,0.0,0.0,-83.0
83832369428644,1.0,-92.0,0.0,0.0,0.0,0.0
83832575760207,1.0,0.0,0.0,0.0,0.0,-92.0
83833066388800,1.0,0.0,0.0,0.0,0.0,-87.0
83833149947654,1.0,0.0,0.0,0.0,-92.0,0.0
83835672203799,1.0,-90.0,0.0,0.0,0.0,0.0
83835689160570,1.0,0.0,0.0,0.0,0.0,-82.0
83836184042497,1.0,0.0,0.0,0.0,0.0,-88.0
83836219526299,1.0,-81.0,0.0,0.0,0.0,0.0
83836838919945,1.0,0.0,0.0,0.0,0.0,-86.0
83837005452445,1.0,0.0,0.0,0.0,-91.0,0.0
83837020916976,1.0,0.0,0.0,-99.0,0.0,0.0
83837167709059,1.0,0.0,0.0,0.0,0.0,-76.0
83837326683017,1.0,-81.0,0.0,0.0,0.0,0.0
83837488748955,1.0,0.0,0.0,0.0,0.0,-69.0
83837582397705,1.0,0.0,0.0,-90.0,0.0,0.0
83837872546298,1.0,-87.0,0.0,0.0,0.0,0.0
83837981998173,1.0,0.0,0.0,0.0,0.0,-74.0
83838138088278,1.0,0.0,0.0,-92.0,0.0,0.0
83838141732548,1.0,0.0,0.0,0.0,0.0,-73.0
83841420635516,1.0,-82.0,0.0,0.0,0.0,0.0
83841424379891,1.0,0.0,0.0,0.0,-87.0,0.0
83841435705828,1.0,0.0,0.0,0.0,0.0,-75.0
83841440172912,1.0,0.0,0.0,-87.0,0.0,0.0
83841762202495,1.0,0.0,0.0,0.0,0.0,-72.0
83841938305411,1.0,0.0,0.0,0.0,0.0,-75.0
83842259729161,1.0,0.0,0.0,0.0,0.0,-77.0
83842276666036,1.0,-77.0,0.0,0.0,0.0,0.0
83842544321661,1.0,0.0,0.0,-87.0,0.0,0.0
83842588302495,1.0,0.0,0.0,0.0,0.0,-75.0
83842924197026,1.0,0.0,0.0,0.0,0.0,-77.0
83843424737182,1.0,0.0,0.0,0.0,0.0,-70.0
83846739659785,1.0,0.0,0.0,0.0,0.0,-80.0
83847576167961,1.0,0.0,0.0,0.0,0.0,-83.0
83847810963222,1.0,-73.0,0.0,0.0,0.0,0.0
83847916119159,1.0,0.0,0.0,0.0,0.0,-85.0
83848078561659,1.0,0.0,0.0,0.0,0.0,-85.0
83851368503012,1.0,0.0,0.0,0.0,0.0,-85.0
83851655472647,1.0,-78.0,0.0,0.0,0.0,0.0
83851700546606,1.0,0.0,0.0,0.0,0.0,-93.0
83852210707543,1.0,-85.0,0.0,0.0,0.0,0.0
83852517616137,1.0,0.0,0.0,0.0,0.0,-85.0
83852686197803,1.0,0.0,0.0,0.0,0.0,-80.0
83853568799105,1.0,0.0,0.0,-73.0,0.0,0.0
83853660308740,1.0,0.0,0.0,0.0,0.0,-86.0
83856059708114,1.0,-82.0,0.0,0.0,0.0,0.0
83856308367333,1.0,0.0,0.0,0.0,-75.0,0.0
83856332593896,1.0,0.0,0.0,-83.0,0.0,0.0
83856630317177,1.0,0.0,0.0,0.0,0.0,-84.0
83856878992697,1.0,0.0,0.0,-79.0,0.0,0.0
83857413924103,1.0,0.0,0.0,0.0,-80.0,0.0
83857425737645,1.0,0.0,0.0,-69.0,0.0,0.0
83857463044312,1.0,0.0,0.0,0.0,0.0,-93.0
83858752410040,1.0,0.0,0.0,0.0,0.0,-94.0
83861072267227,1.0,0.0,0.0,0.0,0.0,-86.0
83872656853525,1.0,0.0,0.0,0.0,0.0,-85.0
83872871918837,1.0,0.0,0.0,-78.0,0.0,0.0
83872888092796,1.0,0.0,0.0,0.0,-78.0,0.0
83872979498368,1.0,0.0,0.0,0.0,0.0,-86.0
83873185019358,1.0,-84.0,0.0,0.0,0.0,0.0
83873308762483,1.0,0.0,0.0,0.0,0.0,-88.0
83873409647379,1.0,0.0,0.0,-79.0,0.0,0.0
83873418966754,1.0,0.0,0.0,0.0,-87.0,0.0
83873473025712,1.0,0.0,0.0,0.0,0.0,-90.0
83873720601024,1.0,-82.0,0.0,0.0,0.0,0.0
83873802085503,1.0,0.0,0.0,0.0,0.0,-90.0
83874296393680,1.0,0.0,0.0,0.0,0.0,-87.0
83874461421962,1.0,0.0,0.0,0.0,0.0,-93.0
83874507692274,1.0,0.0,0.0,-77.0,0.0,0.0
83874526287066,1.0,0.0,0.0,0.0,-88.0,0.0
83874953082638,1.0,0.0,0.0,0.0,0.0,-87.0
83875052842066,1.0,0.0,0.0,-72.0,0.0,0.0
83875069432222,1.0,0.0,0.0,0.0,-86.0,0.0
83875449038680,1.0,0.0,0.0,0.0,0.0,-85.0
83875610475555,1.0,0.0,0.0,0.0,0.0,-84.0
83875618895763,1.0,0.0,0.0,0.0,-88.0,0.0
83876157520815,1.0,0.0,0.0,-88.0,0.0,0.0
83876173423107,1.0,0.0,0.0,0.0,-74.0,0.0
83876292343940,1.0,0.0,0.0,0.0,0.0,-83.0
83876482509409,1.0,-76.0,0.0,0.0,0.0,0.0
83876728158784,1.0,0.0,0.0,0.0,-81.0,0.0
83877265663002,1.0,0.0,0.0,-82.0,0.0,0.0
83877275957377,1.0,0.0,0.0,0.0,0.0,-91.0
83877278077429,1.0,0.0,0.0,0.0,-78.0,0.0
83877753659981,1.0,0.0,0.0,0.0,0.0,-92.0
83877838511544,1.0,0.0,0.0,0.0,-72.0,0.0
83878385478106,1.0,0.0,0.0,0.0,-70.0,0.0
83878404460554,1.0,0.0,0.0,0.0,0.0,-88.0
83879238088001,1.0,-86.0,0.0,0.0,0.0,0.0
83879486966751,1.0,0.0,0.0,0.0,-73.0,0.0
83882001740032,1.0,0.0,0.0,0.0,0.0,-94.0
83882165155188,1.0,0.0,0.0,0.0,0.0,-93.0
83882242853521,1.0,0.0,0.0,0.0,-73.0,0.0
83882657207636,1.0,0.0,0.0,0.0,0.0,-90.0
83882792796802,1.0,0.0,0.0,0.0,-78.0,0.0
83883322966594,1.0,0.0,0.0,-94.0,0.0,0.0
83883338803729,1.0,0.0,0.0,0.0,-72.0,0.0
83883871997427,1.0,0.0,0.0,-92.0,0.0,0.0
83887717516748,1.0,0.0,0.0,-98.0,0.0,0.0
83887749383311,1.0,0.0,0.0,0.0,-92.0,0.0
83887769348102,1.0,0.0,0.0,0.0,0.0,-87.0
83887942442165,1.0,0.0,0.0,0.0,0.0,-84.0
83890263206643,1.0,-90.0,0.0,0.0,0.0,0.0
83890394121539,1.0,0.0,0.0,0.0,0.0,-85.0
83890492724872,1.0,0.0,0.0,-96.0,0.0,0.0
83890502368674,1.0,0.0,0.0,0.0,-91.0,0.0
83890560141435,1.0,0.0,0.0,0.0,0.0,-76.0
83890728530185,1.0,0.0,0.0,0.0,0.0,-92.0
83891888991903,1.0,0.0,0.0,0.0,0.0,-76.0
83891915489820,1.0,-84.0,0.0,0.0,0.0,0.0
83892378927632,1.0,0.0,0.0,0.0,0.0,-75.0
83893035636434,1.0,0.0,0.0,0.0,0.0,-74.0
83893373094611,1.0,0.0,0.0,0.0,0.0,-90.0
83893568417319,1.0,-77.0,0.0,0.0,0.0,0.0
83896553118620,1.0,0.0,0.0,-94.0,0.0,0.0
83896569448047,1.0,0.0,0.0,0.0,-81.0,0.0
83896674171849,1.0,0.0,0.0,0.0,0.0,-70.0
83896883446536,1.0,-73.0,0.0,0.0,0.0,0.0
83897127257578,1.0,0.0,0.0,0.0,-83.0,0.0
83897995101901,1.0,0.0,0.0,0.0,0.0,-76.0
83898158237057,1.0,0.0,0.0,0.0,0.0,-90.0
83901445196587,1.0,0.0,0.0,0.0,0.0,-86.0
83901523875753,1.0,0.0,0.0,0.0,-94.0,0.0
83901532725701,1.0,0.0,0.0,-87.0,0.0,0.0
83901625839503,1.0,0.0,0.0,0.0,0.0,-76.0
83901780579295,1.0,0.0,0.0,0.0,0.0,-77.0
83901948565284,1.0,0.0,0.0,0.0,0.0,-76.0
83902069973045,1.0,0.0,0.0,0.0,-82.0,0.0
83902078840232,1.0,0.0,0.0,-86.0,0.0,0.0
83902126638201,1.0,0.0,0.0,0.0,0.0,-76.0
83902441497003,1.0,0.0,0.0,0.0,0.0,-88.0
83903491595336,1.0,-83.0,0.0,0.0,0.0,0.0
83907736882574,1.0,0.0,0.0,0.0,0.0,-82.0
83908159176376,1.0,0.0,0.0,-75.0,0.0,0.0
83909058909657,1.0,0.0,0.0,0.0,0.0,-83.0
83909233182521,1.0,0.0,0.0,0.0,-82.0,0.0
83909246985855,1.0,0.0,0.0,-82.0,0.0,0.0
83909399424344,1.0,0.0,0.0,0.0,0.0,-86.0
83909553781375,1.0,-75.0,0.0,0.0,0.0,0.0
83909564942313,1.0,0.0,0.0,0.0,0.0,-85.0
83910048847521,1.0,0.0,0.0,0.0,0.0,-77.0
83911873890906,1.0,-77.0,0.0,0.0,0.0,0.0
83912367979603,1.0,0.0,0.0,0.0,0.0,-84.0
83912539588510,1.0,0.0,0.0,0.0,-77.0,0.0
83912559356635,1.0,0.0,0.0,-74.0,0.0,0.0
83912859198197,1.0,-87.0,0.0,0.0,0.0,0.0
83912872681947,1.0,0.0,0.0,0.0,0.0,-81.0
83913357172051,1.0,0.0,0.0,0.0,0.0,-95.0
83913411285020,1.0,-79.0,0.0,0.0,0.0,0.0
83913524438249,1.0,0.0,0.0,0.0,0.0,-97.0
83913860285072,1.0,0.0,0.0,0.0,0.0,-86.0
83916964535435,1.0,0.0,0.0,-76.0,0.0,0.0
83917833760643,1.0,0.0,0.0,0.0,0.0,-92.0
83918001816476,1.0,0.0,0.0,0.0,0.0,-86.0
83918065758091,1.0,0.0,0.0,-72.0,0.0,0.0
83918174482674,1.0,0.0,0.0,0.0,0.0,-92.0
83918385455695,1.0,-88.0,0.0,0.0,0.0,0.0
83931053781002,1.0,-88.0,0.0,0.0,0.0,0.0
83931214602305,1.0,0.0,0.0,0.0,0.0,-90.0
83931274654909,1.0,0.0,0.0,0.0,-86.0,0.0
83931287573450,1.0,0.0,0.0,-84.0,0.0,0.0
83931364264023,1.0,0.0,0.0,0.0,0.0,-93.0
83931824036888,1.0,0.0,0.0,-74.0,0.0,0.0
83933353741210,1.0,0.0,0.0,0.0,0.0,-94.0
83933475465949,1.0,0.0,0.0,0.0,-83.0,0.0
83933482917720,1.0,0.0,0.0,-74.0,0.0,0.0
83933673112251,1.0,0.0,0.0,0.0,0.0,-88.0
83934350530220,1.0,-83.0,0.0,0.0,0.0,0.0
83934499208970,1.0,0.0,0.0,0.0,0.0,-90.0
83934902120011,1.0,-78.0,0.0,0.0,0.0,0.0
83935002396574,1.0,0.0,0.0,0.0,0.0,-92.0
83939131793551,1.0,0.0,0.0,0.0,0.0,-89.0
83939622564905,1.0,0.0,0.0,0.0,0.0,-82.0
83940775131780,1.0,0.0,0.0,0.0,0.0,-91.0
83941194639905,1.0,0.0,0.0,0.0,-66.0,0.0
83941204575113,1.0,0.0,0.0,-88.0,0.0,0.0
83941596005946,1.0,0.0,0.0,0.0,0.0,-89.0
83942066008759,1.0,-89.0,0.0,0.0,0.0,0.0
83942082060373,1.0,0.0,0.0,0.0,0.0,-86.0
83943398981779,1.0,0.0,0.0,0.0,-75.0,0.0
83943413713237,1.0,0.0,0.0,-96.0,0.0,0.0
83945058460268,1.0,0.0,0.0,-86.0,0.0,0.0
83945394403705,1.0,0.0,0.0,0.0,0.0,-96.0
83945895779851,1.0,0.0,0.0,0.0,0.0,-95.0
83948353398548,1.0,0.0,0.0,0.0,-80.0,0.0
83948851088444,1.0,0.0,0.0,0.0,0.0,-90.0
83948901839642,1.0,0.0,0.0,0.0,-88.0,0.0
83948916475892,1.0,0.0,0.0,-92.0,0.0,0.0
83949351886256,1.0,0.0,0.0,0.0,0.0,-87.0
83949463288808,1.0,0.0,0.0,0.0,-85.0,0.0
83949676034120,1.0,0.0,0.0,0.0,0.0,-91.0
83950010650943,1.0,0.0,0.0,0.0,0.0,-88.0
83950021284120,1.0,0.0,0.0,-95.0,0.0,0.0
83950172602818,1.0,0.0,0.0,0.0,0.0,-90.0
83951125969849,1.0,0.0,0.0,-100.0,0.0,0.0
83953821029952,1.0,0.0,0.0,0.0,0.0,-76.0
83953981258442,1.0,0.0,0.0,0.0,0.0,-72.0
83954156466619,1.0,0.0,0.0,0.0,0.0,-81.0
83954313464379,1.0,0.0,0.0,0.0,0.0,-71.0
83955126990056,1.0,0.0,0.0,0.0,0.0,-75.0
83955284071149,1.0,-84.0,0.0,0.0,0.0,0.0
83955299685524,1.0,0.0,0.0,0.0,0.0,-68.0
83956128812816,1.0,0.0,0.0,0.0,0.0,-82.0
83958750150211,1.0,0.0,0.0,0.0,0.0,-63.0
83958849292398,1.0,0.0,0.0,-95.0,0.0,0.0
83958912777711,1.0,0.0,0.0,0.0,0.0,-61.0
83959137946721,1.0,-78.0,0.0,0.0,0.0,0.0
83959689344012,1.0,-76.0,0.0,0.0,0.0,0.0
83959901564637,1.0,0.0,0.0,0.0,0.0,-73.0
83959949478544,1.0,0.0,0.0,-90.0,0.0,0.0
83960073003648,1.0,0.0,0.0,0.0,0.0,-73.0
83960239871721,1.0,-75.0,0.0,0.0,0.0,0.0
83961391485366,1.0,0.0,0.0,0.0,0.0,-75.0
83963546167396,1.0,0.0,0.0,0.0,0.0,-84.0
83963549608751,1.0,-72.0,0.0,0.0,0.0,0.0
83963865068230,1.0,0.0,0.0,0.0,0.0,-76.0
83964645151511,1.0,-80.0,0.0,0.0,0.0,0.0
83964677922188,1.0,0.0,0.0,0.0,0.0,-74.0
83965179575729,1.0,0.0,0.0,0.0,0.0,-79.0
83965200596042,1.0,-74.0,0.0,0.0,0.0,0.0
83965337489010,1.0,0.0,0.0,0.0,0.0,-76.0
83965476109427,1.0,0.0,0.0,-81.0,0.0,0.0
83965503333021,1.0,0.0,0.0,0.0,0.0,-73.0
83965753851718,1.0,-82.0,0.0,0.0,0.0,0.0
83965966021770,1.0,0.0,0.0,0.0,-92.0,0.0
83966012574062,1.0,0.0,0.0,-85.0,0.0,0.0
83966306724479,1.0,-72.0,0.0,0.0,0.0,0.0
83966335885156,1.0,0.0,0.0,0.0,0.0,-79.0
83966673254374,1.0,0.0,0.0,0.0,0.0,-73.0
83967063037135,1.0,0.0,0.0,0.0,-88.0,0.0
83967162518072,1.0,0.0,0.0,0.0,0.0,-80.0
83967413634843,1.0,-68.0,0.0,0.0,0.0,0.0
83967654232916,1.0,0.0,0.0,0.0,0.0,-89.0
83967661630364,1.0,0.0,0.0,-75.0,0.0,0.0
83968644862811,1.0,0.0,0.0,0.0,0.0,-81.0
83968760772499,1.0,0.0,0.0,-91.0,0.0,0.0
83969141988696,1.0,0.0,0.0,0.0,0.0,-97.0
83969636004113,1.0,0.0,0.0,0.0,0.0,-96.0
83969856335415,1.0,0.0,0.0,-82.0,0.0,0.0
83969978120258,1.0,0.0,0.0,0.0,0.0,-83.0
83970796381248,1.0,0.0,0.0,0.0,0.0,-92.0
83970948661404,1.0,0.0,0.0,-80.0,0.0,0.0
83970959240050,1.0,0.0,0.0,0.0,0.0,-83.0
83971269513279,1.0,-85.0,0.0,0.0,0.0,0.0
83971286318070,1.0,0.0,0.0,0.0,0.0,-86.0
83971787480102,1.0,0.0,0.0,0.0,0.0,-87.0
83971949160154,1.0,0.0,0.0,0.0,0.0,-90.0
83972051498591,1.0,0.0,0.0,-74.0,0.0,0.0
83972281374164,1.0,0.0,0.0,0.0,0.0,-87.0
83972374759268,1.0,-79.0,0.0,0.0,0.0,0.0
83973688719684,1.0,0.0,0.0,0.0,-76.0,0.0
83973760360570,1.0,0.0,0.0,0.0,0.0,-85.0
83974093911351,1.0,0.0,0.0,0.0,0.0,-88.0
83975129186663,1.0,-82.0,0.0,0.0,0.0,0.0
83975252366246,1.0,0.0,0.0,0.0,0.0,-86.0
83975410481715,1.0,0.0,0.0,0.0,0.0,-90.0
83976398327131,1.0,0.0,0.0,0.0,0.0,-86.0
83976467283068,1.0,0.0,0.0,-71.0,0.0,0.0
83978644470151,1.0,0.0,0.0,0.0,-75.0,0.0
83978657102703,1.0,0.0,0.0,-73.0,0.0,0.0
83978704010828,1.0,0.0,0.0,0.0,0.0,-86.0
83978994434630,1.0,-81.0,0.0,0.0,0.0,0.0
83979207232547,1.0,0.0,0.0,0.0,-74.0,0.0
83979540963171,1.0,0.0,0.0,0.0,0.0,-86.0
83980352416557,1.0,0.0,0.0,0.0,0.0,-95.0
83980672367650,1.0,0.0,0.0,0.0,0.0,-89.0
83980867125463,1.0,0.0,0.0,-71.0,0.0,0.0
83981006408640,1.0,0.0,0.0,0.0,0.0,-91.0
