83697731288019,1.0,0.0,-49.0,0.0,-72.0,-80.0,-76.0,0.0,-68.0,0.0,0.0,-69.0,0.0,0.0,-77.0,0.0,0.0,0.0,-51.0,-67.0,-67.0,0.0,-72.0,0.0,0.0,0.0,-67.0,0.0,0.0,-50.0,0.0,-77.0,0.0,-50.0,0.0,0.0,0.0,-79.0,-73.0,-72.0,0.0,-91.0,0.0,0.0,0.0,0.0,0.0,-51.0,0.0,-80.0,0.0,-71.0,-76.0,0.0,0.0,0.0,0.0,0.0,-80.0,-73.0,0.0,-80.0,-73.0,-76.0,0.0,-49.0,0.0,0.0,-52.0,0.0,0.0,0.0,0.0,0.0,-80.0,-81.0,0.0,-81.0
83826422851980,1.0,0.0,-57.0,0.0,-74.0,-68.0,0.0,-46.0,-72.0,0.0,0.0,-59.0,-87.0,0.0,0.0,0.0,0.0,0.0,-45.0,-73.0,-74.0,0.0,0.0,0.0,-81.0,0.0,-72.0,0.0,-78.0,-57.0,0.0,0.0,0.0,-56.0,0.0,0.0,0.0,-78.0,-75.0,-74.0,0.0,-87.0,-91.0,0.0,0.0,0.0,0.0,-46.0,0.0,-70.0,0.0,-74.0,-79.0,0.0,0.0,0.0,0.0,0.0,-78.0,-82.0,0.0,-69.0,-74.0,0.0,0.0,-57.0,0.0,0.0,-48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0
83826924334063,1.0,0.0,-57.0,0.0,-74.0,-68.0,0.0,-46.0,-72.0,0.0,0.0,-59.0,-87.0,0.0,0.0,0.0,0.0,0.0,-45.0,-73.0,-74.0,0.0,0.0,0.0,-81.0,0.0,-72.0,0.0,-78.0,-57.0,0.0,0.0,0.0,-56.0,0.0,0.0,0.0,-78.0,-75.0,-74.0,0.0,-87.0,-91.0,0.0,0.0,0.0,0.0,-46.0,0.0,-70.0,0.0,-74.0,-79.0,0.0,0.0,0.0,0.0,0.0,-78.0,-82.0,0.0,-69.0,-74.0,0.0,0.0,-57.0,0.0,0.0,-53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0
83827420529636,1.0,0.0,-57.0,0.0,-74.0,-68.0,0.0,-46.0,-72.0,0.0,0.0,-59.0,-87.0,0.0,0.0,0.0,0.0,0.0,-45.0,-73.0,-74.0,0.0,0.0,0.0,-81.0,0.0,-72.0,0.0,-78.0,-57.0,0.0,0.0,0.0,-56.0,0.0,0.0,0.0,-78.0,-75.0,-74.0,0.0,-87.0,-91.0,0.0,0.0,0.0,0.0,-46.0,0.0,-70.0,0.0,-74.0,-79.0,0.0,0.0,0.0,0.0,0.0,-78.0,-82.0,0.0,-69.0,-74.0,0.0,0.0,-57.0,0.0,0.0,-57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0
83830722145989,1.0,0.0,-65.0,-80.0,-74.0,-52.0,0.0,-46.0,-72.0,-73.0,-73.0,-65.0,-78.0,-74.0,0.0,-73.0,-81.0,-76.0,-57.0,-73.0,-74.0,-82.0,0.0,-69.0,-66.0,-78.0,-72.0,0.0,-78.0,-65.0,0.0,0.0,-68.0,-67.0,-74.0,0.0,0.0,-78.0,-75.0,-74.0,0.0,-75.0,-89.0,0.0,-91.0,-77.0,0.0,-56.0,-77.0,-53.0,-81.0,-74.0,-79.0,-74.0,-74.0,-66.0,0.0,-80.0,-78.0,-82.0,-63.0,-53.0,-74.0,-54.0,-69.0,-65.0,-82.0,0.0,-44.0,-73.0,0.0,-69.0,-81.0,0.0,0.0,0.0,0.0,-82.0
83830945949947,1.0,0.0,-65.0,-80.0,-74.0,-52.0,0.0,0.0,-72.0,-73.0,-73.0,-65.0,-78.0,-74.0,0.0,-73.0,-81.0,-76.0,-57.0,-73.0,-74.0,-82.0,0.0,-69.0,-66.0,-78.0,-72.0,0.0,-78.0,-65.0,0.0,0.0,-68.0,-67.0,-74.0,0.0,0.0,-78.0,-75.0,-74.0,0.0,-75.0,-89.0,0.0,-91.0,-77.0,0.0,-56.0,-77.0,-53.0,-81.0,-74.0,-79.0,-74.0,-74.0,-66.0,0.0,-80.0,-78.0,-82.0,-63.0,-53.0,-74.0,-54.0,-69.0,-65.0,-82.0,0.0,-61.0,-73.0,0.0,-69.0,-81.0,0.0,0.0,0.0,0.0,-72.0
83831448522863,1.0,0.0,-65.0,-80.0,-74.0,-52.0,0.0,0.0,-72.0,-73.0,-73.0,-65.0,-78.0,-74.0,0.0,-73.0,-81.0,-76.0,-57.0,-73.0,-74.0,-82.0,0.0,-69.0,-66.0,-78.0,-72.0,0.0,-78.0,-65.0,0.0,0.0,-68.0,-67.0,-74.0,0.0,0.0,-78.0,-75.0,-74.0,0.0,-75.0,-89.0,0.0,-91.0,-77.0,0.0,-56.0,-77.0,-53.0,-81.0,-74.0,-79.0,-74.0,-74.0,-66.0,0.0,-80.0,-78.0,-82.0,-63.0,-53.0,-74.0,-54.0,-69.0,-65.0,-82.0,0.0,-64.0,-73.0,0.0,-69.0,-81.0,0.0,0.0,0.0,0.0,-72.0
83831948641665,1.0,0.0,-65.0,-80.0,-74.0,-52.0,0.0,0.0,-72.0,-73.0,-73.0,-65.0,-78.0,-74.0,0.0,-73.0,-81.0,-76.0,-57.0,-73.0,-74.0,-82.0,0.0,-69.0,-66.0,-78.0,-72.0,0.0,-78.0,-65.0,0.0,0.0,-68.0,-67.0,-74.0,0.0,0.0,-78.0,-75.0,-74.0,0.0,-75.0,-89.0,0.0,-91.0,-77.0,0.0,-56.0,-77.0,-53.0,-81.0,-74.0,-79.0,-74.0,-74.0,-66.0,0.0,-80.0,-78.0,-82.0,-63.0,-53.0,-74.0,-54.0,-69.0,-65.0,-82.0,0.0,-65.0,-73.0,0.0,-69.0,-81.0,0.0,0.0,0.0,0.0,-72.0
83832445408696,1.0,0.0,-65.0,-80.0,-74.0,-52.0,0.0,0.0,-72.0,-73.0,-73.0,-65.0,-78.0,-74.0,0.0,-73.0,-81.0,-76.0,-57.0,-73.0,-74.0,-82.0,0.0,-69.0,-66.0,-78.0,-72.0,0.0,-78.0,-65.0,0.0,0.0,-68.0,-67.0,-74.0,0.0,0.0,-78.0,-75.0,-74.0,0.0,-75.0,-89.0,0.0,-91.0,-77.0,0.0,-56.0,-77.0,-53.0,-81.0,-74.0,-79.0,-74.0,-74.0,-66.0,0.0,-80.0,-78.0,-82.0,-63.0,-53.0,-74.0,-54.0,-69.0,-65.0,-82.0,0.0,-68.0,-73.0,0.0,-69.0,-81.0,0.0,0.0,0.0,0.0,-72.0
83835576746091,1.0,0.0,-76.0,-80.0,-74.0,-48.0,0.0,0.0,-72.0,-73.0,-73.0,-60.0,-87.0,-74.0,0.0,-73.0,-81.0,-76.0,-57.0,-73.0,-74.0,-82.0,0.0,-69.0,-67.0,-73.0,-72.0,0.0,-78.0,-73.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,-78.0,-53.0,-74.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-56.0,-77.0,-49.0,-80.0,-74.0,-79.0,-74.0,-74.0,-72.0,0.0,-80.0,-78.0,-54.0,-67.0,-49.0,-47.0,-54.0,-69.0,-65.0,-82.0,0.0,-70.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-72.0
83835975930258,1.0,0.0,-76.0,-80.0,-74.0,-48.0,0.0,0.0,-72.0,-73.0,-73.0,-60.0,-87.0,-74.0,0.0,-73.0,-81.0,-76.0,-57.0,-73.0,-74.0,-82.0,0.0,-69.0,-67.0,-73.0,-72.0,0.0,-78.0,-73.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,-78.0,-53.0,-74.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-56.0,-77.0,-49.0,-80.0,-74.0,-79.0,-74.0,-74.0,-72.0,0.0,-80.0,-78.0,-54.0,-67.0,-49.0,-47.0,-54.0,-69.0,-65.0,-82.0,0.0,-72.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-72.0
83836469000361,1.0,0.0,-76.0,-80.0,-74.0,-48.0,0.0,0.0,-72.0,-73.0,-73.0,-60.0,-87.0,-74.0,0.0,-73.0,-81.0,-76.0,-57.0,-73.0,-74.0,-82.0,0.0,-69.0,-67.0,-73.0,-72.0,0.0,-78.0,-73.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,-78.0,-53.0,-74.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-56.0,-77.0,-49.0,-80.0,-74.0,-79.0,-74.0,-74.0,-72.0,0.0,-80.0,-78.0,-54.0,-67.0,-49.0,-47.0,-54.0,-69.0,-65.0,-82.0,0.0,-73.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-72.0
83836961731299,1.0,0.0,-76.0,-80.0,-74.0,-48.0,0.0,0.0,-72.0,-73.0,-73.0,-60.0,-87.0,-74.0,0.0,-73.0,-81.0,-76.0,-57.0,-73.0,-74.0,-82.0,0.0,-69.0,-67.0,-73.0,-72.0,0.0,-78.0,-73.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,-78.0,-53.0,-74.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-56.0,-77.0,-49.0,-80.0,-74.0,-79.0,-74.0,-74.0,-72.0,0.0,-80.0,-78.0,-54.0,-67.0,-49.0,-47.0,-54.0,-69.0,-65.0,-82.0,0.0,-72.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-72.0
83837477663174,1.0,0.0,-76.0,-80.0,-74.0,-48.0,0.0,0.0,-72.0,-73.0,-73.0,-60.0,-87.0,-74.0,0.0,-73.0,-81.0,-76.0,-57.0,-73.0,-74.0,-82.0,0.0,-69.0,-67.0,-73.0,-72.0,0.0,-78.0,-73.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,-78.0,-53.0,-74.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-56.0,-77.0,-49.0,-80.0,-74.0,-79.0,-74.0,-74.0,-72.0,0.0,-80.0,-78.0,-54.0,-67.0,-49.0,-47.0,-54.0,-69.0,-65.0,-82.0,0.0,-71.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-72.0
83840613778902,1.0,0.0,-76.0,-77.0,-74.0,-62.0,0.0,0.0,-72.0,-73.0,-73.0,-51.0,-87.0,-74.0,0.0,-73.0,-81.0,-76.0,-69.0,-73.0,-74.0,-82.0,0.0,-69.0,-73.0,-79.0,-72.0,0.0,-78.0,-73.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,-78.0,-57.0,-74.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-68.0,-77.0,-63.0,-80.0,-74.0,-79.0,-74.0,-74.0,-73.0,0.0,-80.0,-78.0,-58.0,-72.0,-62.0,-56.0,-60.0,-69.0,-65.0,-82.0,0.0,-70.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-72.0
83840980745776,1.0,0.0,-76.0,-77.0,0.0,-62.0,0.0,0.0,-72.0,-73.0,-73.0,-51.0,-87.0,-74.0,0.0,-73.0,-81.0,-76.0,-69.0,-73.0,-74.0,-82.0,0.0,-69.0,-73.0,-79.0,-72.0,0.0,-73.0,-73.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,0.0,-57.0,0.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-68.0,-77.0,-63.0,-80.0,0.0,0.0,-74.0,-74.0,-73.0,0.0,-80.0,0.0,-58.0,-72.0,-62.0,-56.0,-60.0,-69.0,-65.0,-82.0,0.0,-68.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-48.0
83841468029839,1.0,0.0,-76.0,-77.0,0.0,-62.0,0.0,0.0,-72.0,-73.0,-73.0,-51.0,-87.0,-74.0,0.0,-73.0,-81.0,-76.0,-69.0,-73.0,-74.0,-82.0,0.0,-69.0,-73.0,-79.0,-72.0,0.0,-73.0,-73.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,0.0,-57.0,0.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-68.0,-77.0,-63.0,-80.0,0.0,0.0,-74.0,-74.0,-73.0,0.0,-80.0,0.0,-58.0,-72.0,-62.0,-56.0,-60.0,-69.0,-65.0,-82.0,0.0,-65.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-48.0
83841981179318,1.0,0.0,-76.0,-77.0,0.0,-62.0,0.0,0.0,-72.0,-73.0,-73.0,-51.0,-87.0,-74.0,0.0,-73.0,-81.0,-76.0,-69.0,-73.0,-74.0,-82.0,0.0,-69.0,-73.0,-79.0,-72.0,0.0,-73.0,-73.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,0.0,-57.0,0.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-68.0,-77.0,-63.0,-80.0,0.0,0.0,-74.0,-74.0,-73.0,0.0,-80.0,0.0,-58.0,-72.0,-62.0,-56.0,-60.0,-69.0,-65.0,-82.0,0.0,-63.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-48.0
83842491233745,1.0,0.0,-76.0,-77.0,0.0,-62.0,0.0,0.0,-72.0,-73.0,-73.0,-51.0,-87.0,-74.0,0.0,-73.0,-81.0,-76.0,-69.0,-73.0,-74.0,-82.0,0.0,-69.0,-73.0,-79.0,-72.0,0.0,-73.0,-73.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,0.0,-57.0,0.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-68.0,-77.0,-63.0,-80.0,0.0,0.0,-74.0,-74.0,-73.0,0.0,-80.0,0.0,-58.0,-72.0,-62.0,-56.0,-60.0,-69.0,-65.0,-82.0,0.0,-61.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-48.0
83845779257181,1.0,0.0,-60.0,-77.0,0.0,-62.0,0.0,0.0,0.0,-73.0,-73.0,-51.0,-87.0,-74.0,0.0,-73.0,-80.0,-76.0,-57.0,0.0,0.0,-82.0,0.0,-69.0,-73.0,-79.0,0.0,0.0,-73.0,-61.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,0.0,-57.0,0.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-56.0,-77.0,-63.0,-80.0,0.0,0.0,-74.0,-75.0,-73.0,0.0,-80.0,0.0,-58.0,-72.0,-62.0,-56.0,-60.0,-69.0,-60.0,-82.0,0.0,-59.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-48.0
83845996832441,1.0,0.0,-60.0,-77.0,0.0,-62.0,0.0,0.0,0.0,-73.0,-73.0,-51.0,-87.0,-74.0,0.0,-73.0,-80.0,-76.0,-57.0,0.0,0.0,-82.0,0.0,-69.0,-73.0,-79.0,0.0,0.0,-73.0,-61.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,0.0,-57.0,0.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-56.0,-77.0,-63.0,-80.0,0.0,0.0,-74.0,-75.0,-73.0,0.0,-80.0,0.0,-58.0,-72.0,-62.0,-56.0,-60.0,-69.0,-60.0,-82.0,0.0,-58.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-48.0
83846487409733,1.0,0.0,-60.0,-77.0,0.0,-62.0,0.0,0.0,0.0,-73.0,-73.0,-51.0,-87.0,-74.0,0.0,-73.0,-80.0,-76.0,-57.0,0.0,0.0,-82.0,0.0,-69.0,-73.0,-79.0,0.0,0.0,-73.0,-61.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,0.0,-57.0,0.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-56.0,-77.0,-63.0,-80.0,0.0,0.0,-74.0,-75.0,-73.0,0.0,-80.0,0.0,-58.0,-72.0,-62.0,-56.0,-60.0,-69.0,-60.0,-82.0,0.0,-56.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-48.0
83846999111035,1.0,0.0,-60.0,-77.0,0.0,-62.0,0.0,0.0,0.0,-73.0,-73.0,-51.0,-87.0,-74.0,0.0,-73.0,-80.0,-76.0,-57.0,0.0,0.0,-82.0,0.0,-69.0,-73.0,-79.0,0.0,0.0,-73.0,-61.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,0.0,-57.0,0.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-56.0,-77.0,-63.0,-80.0,0.0,0.0,-74.0,-75.0,-73.0,0.0,-80.0,0.0,-58.0,-72.0,-62.0,-56.0,-60.0,-69.0,-60.0,-82.0,0.0,-55.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-48.0
83847485790930,1.0,0.0,-60.0,-77.0,0.0,-62.0,0.0,0.0,0.0,-73.0,-73.0,-51.0,-87.0,-74.0,0.0,-73.0,-80.0,-76.0,-57.0,0.0,0.0,-82.0,0.0,-69.0,-73.0,-79.0,0.0,0.0,-73.0,-61.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,0.0,-57.0,0.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-56.0,-77.0,-63.0,-80.0,0.0,0.0,-74.0,-75.0,-73.0,0.0,-80.0,0.0,-58.0,-72.0,-62.0,-56.0,-60.0,-69.0,-60.0,-82.0,0.0,-53.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-48.0
83850784669679,1.0,0.0,-52.0,-77.0,0.0,-62.0,0.0,0.0,-79.0,-73.0,-73.0,-51.0,-87.0,-74.0,0.0,-73.0,-80.0,-76.0,-48.0,-77.0,-78.0,-82.0,0.0,-69.0,-73.0,-79.0,-78.0,0.0,-73.0,-53.0,0.0,0.0,-68.0,-76.0,-74.0,0.0,-76.0,-78.0,-57.0,0.0,0.0,-75.0,-82.0,-76.0,-91.0,-77.0,0.0,-48.0,-77.0,-63.0,-80.0,0.0,0.0,-74.0,-75.0,-73.0,0.0,-80.0,-79.0,-58.0,-72.0,-62.0,-56.0,-60.0,-69.0,-52.0,-82.0,0.0,-59.0,-73.0,0.0,-69.0,-81.0,-78.0,0.0,0.0,0.0,-48.0
83851008824418,1.0,0.0,-52.0,-77.0,0.0,-62.0,0.0,0.0,-79.0,0.0,0.0,-51.0,-87.0,-74.0,0.0,0.0,-80.0,-76.0,-48.0,-77.0,-78.0,0.0,0.0,0.0,-73.0,-79.0,-78.0,0.0,-73.0,-53.0,0.0,0.0,0.0,-67.0,-74.0,0.0,-76.0,-78.0,-57.0,0.0,0.0,0.0,-82.0,-76.0,0.0,0.0,0.0,-48.0,-77.0,-63.0,-80.0,0.0,0.0,-74.0,-75.0,-73.0,0.0,0.0,-79.0,-58.0,-72.0,-62.0,-56.0,-60.0,0.0,-52.0,0.0,0.0,-50.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0,-48.0
83851487402804,1.0,0.0,-52.0,-77.0,0.0,-62.0,0.0,0.0,-79.0,0.0,0.0,-51.0,-87.0,-74.0,0.0,0.0,-80.0,-76.0,-48.0,-77.0,-78.0,0.0,0.0,0.0,-73.0,-79.0,-78.0,0.0,-73.0,-53.0,0.0,0.0,0.0,-67.0,-74.0,0.0,-76.0,-78.0,-57.0,0.0,0.0,0.0,-82.0,-76.0,0.0,0.0,0.0,-48.0,-77.0,-63.0,-80.0,0.0,0.0,-74.0,-75.0,-73.0,0.0,0.0,-79.0,-58.0,-72.0,-62.0,-56.0,-60.0,0.0,-52.0,0.0,0.0,-46.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0,-48.0
83851995215824,1.0,0.0,-52.0,-77.0,0.0,-62.0,0.0,0.0,-79.0,0.0,0.0,-51.0,-87.0,-74.0,0.0,0.0,-80.0,-76.0,-48.0,-77.0,-78.0,0.0,0.0,0.0,-73.0,-79.0,-78.0,0.0,-73.0,-53.0,0.0,0.0,0.0,-67.0,-74.0,0.0,-76.0,-78.0,-57.0,0.0,0.0,0.0,-82.0,-76.0,0.0,0.0,0.0,-48.0,-77.0,-63.0,-80.0,0.0,0.0,-74.0,-75.0,-73.0,0.0,0.0,-79.0,-58.0,-72.0,-62.0,-56.0,-60.0,0.0,-52.0,0.0,0.0,-43.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0,-48.0
83852502536657,1.0,0.0,-52.0,-77.0,0.0,-62.0,0.0,0.0,-79.0,0.0,0.0,-51.0,-87.0,-74.0,0.0,0.0,-80.0,-76.0,-48.0,-77.0,-78.0,0.0,0.0,0.0,-73.0,-79.0,-78.0,0.0,-73.0,-53.0,0.0,0.0,0.0,-67.0,-74.0,0.0,-76.0,-78.0,-57.0,0.0,0.0,0.0,-82.0,-76.0,0.0,0.0,0.0,-48.0,-77.0,-63.0,-80.0,0.0,0.0,-74.0,-75.0,-73.0,0.0,0.0,-79.0,-58.0,-72.0,-62.0,-56.0,-60.0,0.0,-52.0,0.0,0.0,-40.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0,-48.0
83855664686708,1.0,0.0,-52.0,-77.0,-77.0,-62.0,0.0,0.0,-68.0,0.0,0.0,-53.0,-87.0,-74.0,0.0,0.0,-80.0,-76.0,-43.0,-68.0,-78.0,0.0,-80.0,0.0,-73.0,-79.0,-69.0,0.0,-73.0,-48.0,0.0,0.0,0.0,-67.0,-74.0,0.0,-76.0,-78.0,-57.0,-77.0,0.0,0.0,-82.0,-76.0,0.0,0.0,0.0,-43.0,-77.0,-76.0,-80.0,-77.0,0.0,-74.0,-75.0,-73.0,0.0,0.0,-76.0,-58.0,-72.0,-62.0,-56.0,-60.0,0.0,-52.0,0.0,0.0,-39.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0,-48.0
83856005876812,1.0,0.0,-52.0,-77.0,-77.0,-62.0,0.0,0.0,-68.0,0.0,0.0,-53.0,0.0,-74.0,0.0,0.0,0.0,0.0,-43.0,-68.0,-78.0,0.0,-80.0,0.0,-73.0,-79.0,-69.0,0.0,-73.0,-48.0,0.0,0.0,0.0,-63.0,-74.0,0.0,-76.0,-78.0,-57.0,-77.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0,-43.0,0.0,-76.0,0.0,-77.0,0.0,-74.0,-75.0,-73.0,0.0,0.0,-76.0,-58.0,-72.0,-62.0,-56.0,-60.0,0.0,-52.0,0.0,0.0,-40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83856513150198,1.0,0.0,-52.0,-77.0,-77.0,-62.0,0.0,0.0,-68.0,0.0,0.0,-53.0,0.0,-74.0,0.0,0.0,0.0,0.0,-43.0,-68.0,-78.0,0.0,-80.0,0.0,-73.0,-79.0,-69.0,0.0,-73.0,-48.0,0.0,0.0,0.0,-63.0,-74.0,0.0,-76.0,-78.0,-57.0,-77.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0,-43.0,0.0,-76.0,0.0,-77.0,0.0,-74.0,-75.0,-73.0,0.0,0.0,-76.0,-58.0,-72.0,-62.0,-56.0,-60.0,0.0,-52.0,0.0,0.0,-42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83857013704052,1.0,0.0,-52.0,-77.0,-77.0,-62.0,0.0,0.0,-68.0,0.0,0.0,-53.0,0.0,-74.0,0.0,0.0,0.0,0.0,-43.0,-68.0,-78.0,0.0,-80.0,0.0,-73.0,-79.0,-69.0,0.0,-73.0,-48.0,0.0,0.0,0.0,-63.0,-74.0,0.0,-76.0,-78.0,-57.0,-77.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0,-43.0,0.0,-76.0,0.0,-77.0,0.0,-74.0,-75.0,-73.0,0.0,0.0,-76.0,-58.0,-72.0,-62.0,-56.0,-60.0,0.0,-52.0,0.0,0.0,-44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
