178535546545,1.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0
485826923355,1.0,0.0,-94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486005536323,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
486276974917,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
486353817365,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
486359553875,1.0,0.0,0.0,-78.0,0.0,0.0,0.0,0.0,0.0,0.0
486440767209,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
486608089761,1.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0
486653993042,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0
486770285021,1.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0,0.0,0.0
487189462208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0
489901507363,1.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0
490496287259,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0
490513518926,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
490758919655,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
490772671061,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.0
491327381165,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-83.0
491362204498,1.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
491868721686,1.0,0.0,0.0,-81.0,0.0,0.0,0.0,0.0,0.0,0.0
491876544550,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0
492042632623,1.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0
492091840436,1.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
492144436581,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0
492424168612,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
492966183821,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
492976045748,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0
493136852362,1.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0
493200881425,1.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0
493247978925,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-85.0,0.0
493346173925,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
493367333664,1.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0
493458930227,1.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0
493526740800,1.0,0.0,0.0,-80.0,0.0,0.0,0.0,0.0,0.0,0.0
493539258247,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.0
493543004133,1.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0
493553839081,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
493671640956,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0
493694069497,1.0,0.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0
493767409862,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
495352342413,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
495511983299,1.0,0.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0
495547229705,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
495651297153,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
495975491736,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
496180842413,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
496186125382,1.0,0.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0
496199718194,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
496282403663,1.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0,0.0
496295739653,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0
496298561632,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
496340416892,1.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0
496568802517,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0
496595611059,1.0,0.0,0.0,0.0,0.0,-83.0,0.0,0.0,0.0,0.0
496704290434,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
496908473194,1.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0
496999517048,1.0,0.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0
497156511059,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
497322974444,1.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0
497332653819,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
497541900746,1.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0
497758395642,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
497932050173,1.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0,0.0
497936623662,1.0,0.0,0.0,-79.0,0.0,0.0,0.0,0.0,0.0,0.0
497942634496,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-80.0
497958283662,1.0,0.0,0.0,0.0,0.0,-80.0,0.0,0.0,0.0,0.0
498149412256,1.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0
498181969912,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
498220667048,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-97.0,0.0
498273943454,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
498308743975,1.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0
498480894027,1.0,0.0,0.0,-81.0,0.0,0.0,0.0,0.0,0.0,0.0
498483168610,1.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0
498490150329,1.0,0.0,0.0,0.0,0.0,-99.0,0.0,0.0,0.0,0.0
498648020173,1.0,0.0,0.0,0.0,0.0,0.0,-83.0,0.0,0.0,0.0
498774123141,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0
498807294443,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
498813284287,1.0,0.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0
499811311891,1.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0
500130964807,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
500139821214,1.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0
500150326995,1.0,0.0,0.0,-78.0,0.0,0.0,0.0,0.0,0.0,0.0
500301831995,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
500308909443,1.0,0.0,0.0,0.0,0.0,0.0,-83.0,0.0,0.0,0.0
500388550589,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
500460820536,1.0,0.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0
500486601526,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
500712777776,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0
500802898974,1.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0
500809253245,1.0,0.0,0.0,0.0,0.0,-85.0,0.0,0.0,0.0,0.0
500911604078,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
500976757411,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0
501019425120,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
501126601578,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
501130667880,1.0,0.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0
501228746682,1.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0
501233867724,1.0,0.0,0.0,-80.0,0.0,0.0,0.0,0.0,0.0,0.0
501257233765,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0
501633442619,1.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0,0.0
501805117255,1.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
501811192515,1.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0
501849901317,1.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0
501952989286,1.0,0.0,0.0,0.0,0.0,-99.0,0.0,0.0,0.0,0.0
502050193348,1.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
502070436578,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0
502308040692,1.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
502336376682,1.0,0.0,0.0,-78.0,0.0,0.0,0.0,0.0,0.0,0.0
502357977515,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.0
502780763400,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
504834615222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0
504881523816,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
504939535066,1.0,0.0,-90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505412687045,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
505478642826,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
505616706212,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
505652357305,1.0,0.0,0.0,-81.0,0.0,0.0,0.0,0.0,0.0,0.0
505662448035,1.0,0.0,-82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505930693920,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
506032259597,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
506341267305,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
506742888815,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
506766684857,1.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
506769184492,1.0,0.0,-86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506787569701,1.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0
506863918086,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
507119822565,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
507127731524,1.0,0.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0
507133871576,1.0,0.0,-81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507280313971,1.0,0.0,0.0,0.0,0.0,-99.0,0.0,0.0,0.0,0.0
507315099701,1.0,0.0,-76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507782333138,1.0,0.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0
509792023137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.0,0.0
510047363970,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
510055165949,1.0,0.0,0.0,-85.0,0.0,0.0,0.0,0.0,0.0,0.0
510059615429,1.0,0.0,-93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510112066887,1.0,0.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0
510339317824,1.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
510603409022,1.0,0.0,0.0,-84.0,0.0,0.0,0.0,0.0,0.0,0.0
510609640845,1.0,0.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0
510617592303,1.0,0.0,-83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510624078553,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-94.0
511107593605,1.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0
511165993345,1.0,0.0,-83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511182448449,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-93.0
511453501209,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0
511612078345,1.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0,0.0,0.0
512811337407,1.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0,0.0,0.0
512916412511,1.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0,0.0,0.0
515038954593,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-85.0
515061506989,1.0,0.0,0.0,0.0,0.0,0.0,-75.0,0.0,0.0,0.0
515388968552,1.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0,0.0,0.0
515648231885,1.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0,0.0
516118255374,1.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0,0.0,0.0
516215429853,1.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0
516304996468,1.0,0.0,-85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516667772718,1.0,0.0,0.0,0.0,0.0,-99.0,0.0,0.0,0.0,0.0
516673252614,1.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0,0.0,0.0
516689693864,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-80.0
516710136103,1.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0
517372396051,1.0,0.0,0.0,0.0,0.0,0.0,-69.0,0.0,0.0,0.0
517529306311,1.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0,0.0,0.0
517788523030,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0
518017084749,1.0,0.0,0.0,0.0,0.0,0.0,-59.0,0.0,0.0,0.0
519662704644,1.0,0.0,0.0,0.0,0.0,0.0,-70.0,0.0,0.0,0.0
519704740112,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-97.0,0.0
519824940737,1.0,0.0,0.0,0.0,0.0,0.0,-67.0,0.0,0.0,0.0
519999247821,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-80.0
520314965581,1.0,0.0,0.0,0.0,0.0,0.0,-67.0,0.0,0.0,0.0
520554250893,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.0
520798476883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-96.0,0.0
520815369070,1.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0
521103116622,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-73.0
521308951206,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
521799597039,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
524102966465,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-94.0,0.0
524130679746,1.0,0.0,0.0,0.0,0.0,0.0,-71.0,0.0,0.0,0.0
524422894798,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-72.0
524470203236,1.0,0.0,0.0,0.0,0.0,0.0,-75.0,0.0,0.0,0.0
525277311204,1.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0,0.0,0.0
525605259121,1.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0,0.0,0.0
525942661100,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
526100571204,1.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0
526275751360,1.0,0.0,0.0,0.0,0.0,0.0,-71.0,0.0,0.0,0.0
526313307714,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0
526603297349,1.0,0.0,0.0,0.0,0.0,0.0,-83.0,0.0,0.0,0.0
528506649120,1.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
528570393182,1.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0,0.0,0.0
528903423807,1.0,0.0,0.0,0.0,0.0,-101.0,0.0,0.0,0.0,0.0
528913587088,1.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0,0.0,0.0
529231126203,1.0,0.0,0.0,0.0,0.0,0.0,-66.0,0.0,0.0,0.0
529333813442,1.0,0.0,0.0,-89.0,0.0,0.0,0.0,0.0,0.0,0.0
529388558182,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.0
529717430109,1.0,0.0,0.0,0.0,0.0,0.0,-67.0,0.0,0.0,0.0
529889715369,1.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0,0.0
530221190525,1.0,0.0,0.0,0.0,0.0,0.0,-64.0,0.0,0.0,0.0
530440941775,1.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0,0.0,0.0
530492278598,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-73.0
530704468181,1.0,0.0,0.0,0.0,0.0,0.0,-67.0,0.0,0.0,0.0
530718507765,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0
531035672087,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-75.0
531193434639,1.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
531200605525,1.0,0.0,0.0,0.0,0.0,0.0,-65.0,0.0,0.0,0.0
531273387556,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0
531534572139,1.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0,0.0,0.0
531701115264,1.0,0.0,0.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0
531866796045,1.0,0.0,0.0,0.0,0.0,0.0,-73.0,0.0,0.0,0.0
532021943754,1.0,0.0,0.0,0.0,0.0,0.0,-83.0,0.0,0.0,0.0
532194162868,1.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0
534509732086,1.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0
534843200888,1.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0,0.0,0.0
534894280107,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-76.0
534994855002,1.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0,0.0,0.0
535168004846,1.0,0.0,0.0,0.0,0.0,0.0,-69.0,0.0,0.0,0.0
535397505315,1.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0,0.0,0.0
535404503388,1.0,0.0,0.0,0.0,0.0,-102.0,0.0,0.0,0.0,0.0
535443708856,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.0
535492011513,1.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0,0.0,0.0
535678147554,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0
535816656148,1.0,0.0,0.0,0.0,0.0,0.0,-68.0,0.0,0.0,0.0
535947873596,1.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0,0.0
535993847815,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.0
536157494898,1.0,0.0,0.0,0.0,0.0,0.0,-75.0,0.0,0.0,0.0
536316028075,1.0,0.0,0.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0
536483385887,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
536816151877,1.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0,0.0,0.0
537097021877,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-75.0
537146375262,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
539622250938,1.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0,0.0,0.0
539788263021,1.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0,0.0,0.0
540402987709,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.0
540443755000,1.0,0.0,0.0,0.0,0.0,0.0,-81.0,0.0,0.0,0.0
540790493854,1.0,0.0,0.0,0.0,0.0,0.0,-75.0,0.0,0.0,0.0
541292171927,1.0,0.0,0.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0
541516491562,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-71.0
541619432135,1.0,0.0,0.0,0.0,0.0,0.0,-85.0,0.0,0.0,0.0
541950732760,1.0,0.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0
542069300625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.0
542621613541,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62.0
542782711666,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
542786836250,1.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0,0.0,0.0
542828853906,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0
542952473854,1.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0,0.0,0.0
543113186197,1.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0
543294858124,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
543297362864,1.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0
543458096874,1.0,0.0,0.0,0.0,0.0,0.0,-75.0,0.0,0.0,0.0
543617506510,1.0,0.0,0.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0
543658048958,1.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0,0.0,0.0
544487343020,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0
544617629738,1.0,0.0,0.0,0.0,0.0,0.0,-69.0,0.0,0.0,0.0
544792994895,1.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0,0.0,0.0
544820443072,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-69.0
545039001822,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0
545117949374,1.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0,0.0,0.0
545379985415,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-75.0
545449066978,1.0,0.0,0.0,0.0,0.0,0.0,-73.0,0.0,0.0,0.0
545786881509,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
545875608905,1.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0,0.0,0.0
546143721457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-83.0,0.0
546432880519,1.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0,0.0,0.0
546473763175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.0
