178535546545,1.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0
547028075258,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-69.0
547523206196,1.0,0.0,0.0,-87.0,0.0,0.0,0.0,0.0,0.0,0.0
547595744164,1.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0
550003259736,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0
550039658018,1.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0
550709697496,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
550715918278,1.0,0.0,0.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0
550965181038,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
551043403746,1.0,0.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0
551369033642,1.0,0.0,0.0,-82.0,0.0,0.0,0.0,0.0,0.0,0.0
551379769892,1.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0
551528689632,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
551532997652,1.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0,0.0,0.0
551926530777,1.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0,0.0
552007673173,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
552024404527,1.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0
552111701611,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
552190565569,1.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0
552216346610,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0
552348087027,1.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0
552481773694,1.0,0.0,0.0,-82.0,0.0,0.0,0.0,0.0,0.0,0.0
554317494839,1.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0,0.0
554334003068,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
554338667964,1.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0
554425010464,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-71.0,0.0
554509966505,1.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0
554529052703,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
554694410151,1.0,0.0,0.0,-78.0,0.0,0.0,0.0,0.0,0.0,0.0
554741243589,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0
554836627964,1.0,0.0,0.0,0.0,0.0,0.0,-85.0,0.0,0.0,0.0
554841645099,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
554942173901,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
554967904318,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-83.0,0.0
555003472339,1.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0
555341671193,1.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0
555355847286,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
555519020880,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-73.0,0.0
555665127599,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
555675875776,1.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0,0.0,0.0
555832589317,1.0,0.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0
555843689630,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.0
556167702494,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
556193742494,1.0,0.0,-95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556339949630,1.0,0.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0
556396901713,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
556399105359,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.0
556600795567,1.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
556819237650,1.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
556823000359,1.0,0.0,0.0,0.0,0.0,-99.0,0.0,0.0,0.0,0.0
556829092025,1.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0
556922005359,1.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0
556997658223,1.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0
557139246244,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
557159337338,1.0,0.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0
557248590515,1.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0,0.0
557326060775,1.0,0.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0
557345648119,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
557437004109,1.0,0.0,0.0,-79.0,0.0,0.0,0.0,0.0,0.0,0.0
557502941556,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.0
559478682910,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
560039869055,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
560125904055,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
571315454416,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
571513970926,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0
571541770822,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
571831864936,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.0
571863408426,1.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
574617837904,1.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0
574634157800,1.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0,0.0,0.0
574707026706,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
574941637696,1.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
575113313998,1.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
575121107487,1.0,0.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0
575378161862,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
575531661237,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
575613017018,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
575617068997,1.0,0.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0
575629206914,1.0,0.0,0.0,-77.0,0.0,0.0,0.0,0.0,0.0,0.0
575634561029,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
576059506706,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
576098763216,1.0,0.0,0.0,0.0,0.0,-82.0,0.0,0.0,0.0,0.0
576108521497,1.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0
576160103633,1.0,0.0,0.0,-76.0,0.0,0.0,0.0,0.0,0.0,0.0
576241867174,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.0
576261844414,1.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0,0.0,0.0
576268788580,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
576423196601,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
576425687851,1.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0
576598890664,1.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0,0.0
576604186080,1.0,0.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0
576688276705,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
576712436757,1.0,0.0,0.0,-76.0,0.0,0.0,0.0,0.0,0.0,0.0
579228753111,1.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0,0.0
579234843631,1.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0
579393563319,1.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0
579418322277,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
579540688892,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
579549668579,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0
579560875350,1.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0
579641317902,1.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0
579895254412,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
579898858944,1.0,0.0,0.0,0.0,0.0,0.0,-81.0,0.0,0.0,0.0
579951442590,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
580022533058,1.0,0.0,0.0,-67.0,0.0,0.0,0.0,0.0,0.0,0.0
580095048996,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.0
580219868475,1.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0
580381523475,1.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0
580386238162,1.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0
580478602068,1.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0,0.0
580550789568,1.0,0.0,0.0,0.0,0.0,0.0,-81.0,0.0,0.0,0.0
580569443006,1.0,0.0,0.0,-82.0,0.0,0.0,0.0,0.0,0.0,0.0
580581326548,1.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0,0.0
580646553266,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.0
580680561808,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
580707728891,1.0,0.0,0.0,0.0,0.0,0.0,-85.0,0.0,0.0,0.0
581115883162,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
581194437849,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0
581320642641,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
581427170662,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0
581527640037,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
581535241235,1.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0
581625274672,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
581660291443,1.0,0.0,0.0,-67.0,0.0,0.0,0.0,0.0,0.0,0.0
581699713943,1.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0
581746113318,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-94.0
581863783787,1.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
582037549932,1.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0,0.0,0.0
584385091754,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
584415086494,1.0,0.0,0.0,-79.0,0.0,0.0,0.0,0.0,0.0,0.0
584503433734,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
584650650192,1.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0
584692101911,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0
584802614723,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
584817777640,1.0,0.0,0.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0
584901359879,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
584975927640,1.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0
585142791181,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
585300943629,1.0,0.0,0.0,0.0,0.0,0.0,-81.0,0.0,0.0,0.0
585324696181,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
585474173577,1.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0
585514316389,1.0,0.0,0.0,-82.0,0.0,0.0,0.0,0.0,0.0,0.0
585527617171,1.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
585613855296,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-83.0
585639784358,1.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0
586132100139,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
586165893993,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-85.0
586297988160,1.0,0.0,0.0,0.0,0.0,0.0,-81.0,0.0,0.0,0.0
586365798368,1.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
586457210400,1.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0
586618430660,1.0,0.0,0.0,-80.0,0.0,0.0,0.0,0.0,0.0,0.0
586624429931,1.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0
586680942222,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0
586935682274,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0
586942878889,1.0,0.0,0.0,0.0,0.0,0.0,-85.0,0.0,0.0,0.0
587111498472,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
589093520346,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
589124377221,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
589128047013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-75.0,0.0
589420778263,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
589423750138,1.0,0.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0
589596414982,1.0,0.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0
589618064148,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
590092609513,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
590236087065,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
590242903367,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0
590261806908,1.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0,0.0,0.0
590561252273,1.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0,0.0
590571428106,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-72.0
590590408835,1.0,0.0,0.0,0.0,0.0,0.0,-81.0,0.0,0.0,0.0
590753706179,1.0,0.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0
590768210919,1.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0,0.0
590788807794,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-70.0,0.0
591078057221,1.0,0.0,0.0,0.0,0.0,0.0,-85.0,0.0,0.0,0.0
591085803627,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
591324844929,1.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0,0.0
591580452481,1.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
591737897377,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
591907724200,1.0,0.0,0.0,0.0,0.0,0.0,-99.0,0.0,0.0,0.0
591919069147,1.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0
592125372845,1.0,0.0,0.0,0.0,0.0,-85.0,0.0,0.0,0.0,0.0
592133873522,1.0,0.0,0.0,-83.0,0.0,0.0,0.0,0.0,0.0,0.0
592226129356,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.0
592235962064,1.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0
592328381647,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
594330531594,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
594335277844,1.0,0.0,0.0,-78.0,0.0,0.0,0.0,0.0,0.0,0.0
594434193417,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
594440563574,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0
594533953574,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
594542854824,1.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0
594638663886,1.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
594713133886,1.0,0.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0
594747906334,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
594854833053,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
595203658469,1.0,0.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0
595279625604,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
595533717531,1.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0,0.0
595693794615,1.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0,0.0
595700457271,1.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0
595708430448,1.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0
595910745396,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
595983601073,1.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0,0.0
596024039927,1.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0
596029698208,1.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0,0.0,0.0
596112459563,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
596294794719,1.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
596297000344,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-94.0,0.0
596425771854,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
596515408364,1.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0,0.0,0.0
596525195812,1.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0
596537519614,1.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0,0.0,0.0
596629594198,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
596634962791,1.0,0.0,-91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596838185968,1.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0
596847764302,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
596853039666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0
596936784614,1.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0,0.0
597009297791,1.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0,0.0,0.0
597052358312,1.0,0.0,0.0,0.0,0.0,-85.0,0.0,0.0,0.0,0.0
597102278416,1.0,0.0,0.0,-79.0,0.0,0.0,0.0,0.0,0.0,0.0
597151407166,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
597336338416,1.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
597397321437,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
597414606854,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.0,0.0
598841527582,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0
598919208364,1.0,0.0,0.0,0.0,0.0,-83.0,0.0,0.0,0.0,0.0
599048584561,1.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0
599056397478,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.0,0.0
599123191020,1.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0,0.0
599137655499,1.0,0.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0
599229372582,1.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0
599427371020,1.0,0.0,0.0,0.0,0.0,-83.0,0.0,0.0,0.0,0.0
599460902895,1.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0
599527450811,1.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0
599599743624,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0
599630332582,1.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0
599638007322,1.0,0.0,0.0,0.0,0.0,-83.0,0.0,0.0,0.0,0.0
599745415967,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
599852821488,1.0,0.0,0.0,-74.0,0.0,0.0,0.0,0.0,0.0,0.0
599958002269,1.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0
600116220967,1.0,0.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0
600141404717,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0
600162398363,1.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0
600427615707,1.0,0.0,0.0,-68.0,0.0,0.0,0.0,0.0,0.0,0.0
600495939769,1.0,0.0,0.0,0.0,0.0,-83.0,0.0,0.0,0.0,0.0
600499798571,1.0,0.0,-92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600591860915,1.0,0.0,0.0,0.0,0.0,-80.0,0.0,0.0,0.0,0.0
600606138415,1.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0
600805669665,1.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0,0.0
600860111800,1.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
601011783884,1.0,0.0,0.0,0.0,0.0,-83.0,0.0,0.0,0.0,0.0
601039831279,1.0,0.0,0.0,0.0,0.0,-82.0,0.0,0.0,0.0,0.0
601043670654,1.0,0.0,-91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601110789509,1.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0
601131802113,1.0,0.0,0.0,0.0,0.0,-81.0,0.0,0.0,0.0,0.0
601223575654,1.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0,0.0
601282334248,1.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0
601495631956,1.0,0.0,0.0,0.0,0.0,-81.0,0.0,0.0,0.0,0.0
601499766800,1.0,0.0,0.0,-75.0,0.0,0.0,0.0,0.0,0.0,0.0
601611149300,1.0,0.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0
