178535546545,1.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0
601643297217,1.0,0.0,0.0,0.0,0.0,-83.0,0.0,0.0,0.0,0.0
601749295862,1.0,0.0,0.0,0.0,0.0,-81.0,0.0,0.0,0.0,0.0
601770315290,1.0,0.0,-86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601776938675,1.0,0.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0
601811467581,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-93.0,0.0
601846267529,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
602166048623,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0
602271900602,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
602275644196,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
602281527060,1.0,0.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0
602353748258,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0
603956051278,1.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0
603960457580,1.0,0.0,-80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604317129351,1.0,0.0,-77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604354466070,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
604501227216,1.0,0.0,-75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604581489768,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
604682284715,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
604686931538,1.0,0.0,-79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604742659247,1.0,0.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0
604768098622,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0
604874511434,1.0,0.0,-71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604879734924,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
605104179142,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
605237749507,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
605243546590,1.0,0.0,-84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605602171434,1.0,0.0,-76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606209822892,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
606214975965,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0
606227156590,1.0,0.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0
606337116798,1.0,0.0,-76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609553458047,1.0,0.0,-87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609697164245,1.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0
609792499193,1.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0,0.0,0.0
610110270911,1.0,0.0,-85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610195143047,1.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0
610365533099,1.0,0.0,0.0,0.0,0.0,0.0,-83.0,0.0,0.0,0.0
610525345338,1.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0
610621641953,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-96.0,0.0
610692017109,1.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0
610854767161,1.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0,0.0,0.0
611013560494,1.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0,0.0,0.0
611205634557,1.0,0.0,-92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611346307630,1.0,0.0,0.0,0.0,0.0,0.0,-75.0,0.0,0.0,0.0
612120529348,1.0,0.0,-90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612327967108,1.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0
612610999869,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.0
614254850233,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0
614482289660,1.0,0.0,0.0,0.0,0.0,0.0,-81.0,0.0,0.0,0.0
614651880753,1.0,0.0,0.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0
614820839920,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
614828991014,1.0,0.0,0.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0
615016540649,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.0,0.0
615153859399,1.0,0.0,0.0,0.0,0.0,0.0,-67.0,0.0,0.0,0.0
615314263097,1.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0,0.0,0.0
615320565857,1.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0,0.0,0.0
615637517003,1.0,0.0,0.0,0.0,0.0,0.0,-71.0,0.0,0.0,0.0
615922962576,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0
616138568878,1.0,0.0,0.0,0.0,0.0,0.0,-59.0,0.0,0.0,0.0
616176119451,1.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
616308465440,1.0,0.0,0.0,0.0,0.0,0.0,-60.0,0.0,0.0,0.0
616389835180,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
619776269241,1.0,0.0,0.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0
619854091220,1.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
620108569241,1.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0
620267608824,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
620289131480,1.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0,0.0,0.0
620322022105,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-85.0
620429318980,1.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0,0.0,0.0
620771414970,1.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0
620787239293,1.0,0.0,0.0,0.0,0.0,-103.0,0.0,0.0,0.0,0.0
620868582313,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-71.0
620935323511,1.0,0.0,0.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0
621103963095,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
621598859397,1.0,0.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0
621636173772,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0
621913744188,1.0,0.0,0.0,0.0,0.0,0.0,-71.0,0.0,0.0,0.0
621935820073,1.0,0.0,0.0,0.0,0.0,-99.0,0.0,0.0,0.0,0.0
622413862677,1.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0,0.0,0.0
622523627313,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-75.0
623030164396,1.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0,0.0,0.0
623064615281,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
623075174292,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-72.0
624205822000,1.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0
624376229239,1.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0,0.0,0.0
624542560125,1.0,0.0,0.0,0.0,0.0,0.0,-81.0,0.0,0.0,0.0
624711693041,1.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0
624724827260,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-74.0
624874110385,1.0,0.0,0.0,0.0,0.0,0.0,-70.0,0.0,0.0,0.0
624936139708,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0
625039720749,1.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0
625368139447,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
625527426374,1.0,0.0,0.0,0.0,0.0,0.0,-70.0,0.0,0.0,0.0
625793468457,1.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0,0.0,0.0
625861957051,1.0,0.0,0.0,0.0,0.0,0.0,-70.0,0.0,0.0,0.0
626019976322,1.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0,0.0,0.0
626042966218,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0
626597222103,1.0,0.0,0.0,0.0,0.0,-99.0,0.0,0.0,0.0,0.0
626901740228,1.0,0.0,0.0,-87.0,0.0,0.0,0.0,0.0,0.0,0.0
626909174395,1.0,0.0,0.0,0.0,0.0,-103.0,0.0,0.0,0.0,0.0
626924207988,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-76.0
628309735748,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
628474211998,1.0,0.0,0.0,0.0,0.0,0.0,-63.0,0.0,0.0,0.0
628589980071,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-71.0
628643146113,1.0,0.0,0.0,0.0,0.0,0.0,-66.0,0.0,0.0,0.0
628684804550,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
628977187362,1.0,0.0,0.0,0.0,0.0,0.0,-73.0,0.0,0.0,0.0
629135792362,1.0,0.0,0.0,0.0,0.0,0.0,-68.0,0.0,0.0,0.0
629143637414,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0
629478788404,1.0,0.0,0.0,0.0,0.0,0.0,-85.0,0.0,0.0,0.0
629631725748,1.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0,0.0,0.0
629638435852,1.0,0.0,0.0,-87.0,0.0,0.0,0.0,0.0,0.0,0.0
629698219862,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.0
629804367206,1.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0
629896210852,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-89.0,0.0
629976679081,1.0,0.0,0.0,0.0,0.0,0.0,-73.0,0.0,0.0,0.0
630195592154,1.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0,0.0,0.0
630251194706,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-80.0
630298075174,1.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0,0.0,0.0
630357981633,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0
630478808195,1.0,0.0,0.0,0.0,0.0,0.0,-68.0,0.0,0.0,0.0
630803137362,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.0
630998374185,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0
631076918403,1.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
631303709653,1.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0,0.0,0.0
631540799445,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
631544603039,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0
631902225434,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-72.0
631928631841,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
631960880434,1.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0,0.0,0.0
634765790225,1.0,0.0,0.0,0.0,0.0,0.0,-68.0,0.0,0.0,0.0
634849694600,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-99.0,0.0
634926879183,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
635193995798,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-71.0
635504854027,1.0,0.0,0.0,0.0,0.0,-101.0,0.0,0.0,0.0,0.0
635573100954,1.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0,0.0,0.0
635751609079,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-75.0
636305216110,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-69.0
636406378662,1.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0
636908104651,1.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0,0.0,0.0
637056270432,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0
639596979233,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.0
640422152931,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
641222306368,1.0,0.0,0.0,0.0,0.0,-99.0,0.0,0.0,0.0,0.0
641230470691,1.0,0.0,0.0,-89.0,0.0,0.0,0.0,0.0,0.0,0.0
641237610118,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.0
641345077879,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0
641514183972,1.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0,0.0,0.0
641768082358,1.0,0.0,0.0,0.0,0.0,-101.0,0.0,0.0,0.0,0.0
641841269024,1.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0
642161122253,1.0,0.0,0.0,0.0,0.0,0.0,-81.0,0.0,0.0,0.0
642513776680,1.0,0.0,0.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0
642607673920,1.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
642647861680,1.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0,0.0,0.0
642901165274,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.0
642978308243,1.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0
643424503294,1.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0,0.0,0.0
643448391576,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.0
643474958347,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
643972177409,1.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0
644129826680,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
644295645794,1.0,0.0,0.0,0.0,0.0,-101.0,0.0,0.0,0.0,0.0
644298238763,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
644519363919,1.0,0.0,0.0,-87.0,0.0,0.0,0.0,0.0,0.0,0.0
644548905690,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-68.0
644625863398,1.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0,0.0,0.0
644793598034,1.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0
644941075794,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
644964936523,1.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0
645097546106,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-75.0
645778763241,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
645786746262,1.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0
646194376679,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
646277870429,1.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0
646446290897,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
646454249179,1.0,0.0,0.0,0.0,0.0,0.0,-71.0,0.0,0.0,0.0
646609291158,1.0,0.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0
646715926314,1.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0,0.0,0.0
646753207668,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.0
646831360897,1.0,0.0,0.0,0.0,0.0,-97.0,0.0,0.0,0.0,0.0
646945717147,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0
647011456679,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0
647104807824,1.0,0.0,0.0,0.0,0.0,0.0,-73.0,0.0,0.0,0.0
647273207876,1.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0,0.0
647275808293,1.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0,0.0,0.0
647305847408,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-74.0
647358382564,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
648760516313,1.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0
648823055115,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
648929258292,1.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0,0.0,0.0
648934794647,1.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0
648937588188,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
648953993605,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-74.0
649193761678,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0
649249433136,1.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0,0.0
649258711886,1.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0
649353544334,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
649428973917,1.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0
649462956521,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
649474923969,1.0,0.0,0.0,-81.0,0.0,0.0,0.0,0.0,0.0,0.0
649512497928,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-76.0
649588419178,1.0,0.0,0.0,0.0,0.0,0.0,-81.0,0.0,0.0,0.0
649671390792,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
649750335480,1.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0
649917534021,1.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0
650081630792,1.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0,0.0,0.0
650301240323,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-83.0,0.0
650308329021,1.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0
650612978813,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.0
650724608969,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
650735348656,1.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0
650848973917,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0
650902419542,1.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0
650924820687,1.0,0.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
651048833917,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
651411675479,1.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0
651663932041,1.0,0.0,0.0,-77.0,0.0,0.0,0.0,0.0,0.0,0.0
652069525999,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
652073484489,1.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0
652178114645,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
652227389645,1.0,0.0,0.0,-75.0,0.0,0.0,0.0,0.0,0.0,0.0
652232934749,1.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0
652264066364,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.0
652275313031,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
652390287041,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
652401153447,1.0,0.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0
652490768499,1.0,0.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0
654699004592,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0
654715480113,1.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0
654799063290,1.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0,0.0
655028191103,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
655032612978,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
655035286519,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0
655216769071,1.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0
655230657300,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
655240792196,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0
655330708082,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
655526959696,1.0,0.0,0.0,-74.0,0.0,0.0,0.0,0.0,0.0,0.0
655546779748,1.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0
655551165946,1.0,0.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
655715773186,1.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0
655757876831,1.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
655793003863,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0
655866189800,1.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
655972465165,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
656034722613,1.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0,0.0,0.0
656348209800,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
656359178185,1.0,0.0,0.0,0.0,0.0,0.0,-85.0,0.0,0.0,0.0
656704719800,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
656866715529,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
656875391154,1.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0
657027320633,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
657035545998,1.0,0.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0
657126023706,1.0,0.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
657165297508,1.0,0.0,0.0,-81.0,0.0,0.0,0.0,0.0,0.0,0.0
657338212352,1.0,0.0,0.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0
657355995477,1.0,0.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
657359420425,1.0,0.0,0.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0
657444857195,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0
657448837091,1.0,0.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
