1000241974252,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-75.0,0.0
1269983447482,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0
1270245495295,1.0,0.0,-81.0,0.0,0.0,0.0,0.0,0.0,0.0
1270251865034,1.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0,0.0
1270257553836,1.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0,0.0
1270313644566,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-83.0,0.0
1270642266284,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0
1271349699357,1.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0,0.0
1271357881336,1.0,0.0,0.0,0.0,-72.0,0.0,0.0,0.0,0.0
1271911604148,1.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0,0.0
1274946280553,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-75.0,0.0
1275216268887,1.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0,0.0
1275267371855,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0
1275751161543,1.0,0.0,-93.0,0.0,0.0,0.0,0.0,0.0,0.0
1275767436595,1.0,0.0,0.0,0.0,-75.0,0.0,0.0,0.0,0.0
1275772489251,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-76.0,0.0
1276279986595,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0
1276310846074,1.0,0.0,-84.0,0.0,0.0,0.0,0.0,0.0,0.0
1277103423625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-73.0,0.0
1279240335552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-68.0,0.0
1279623810708,1.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
1280071067010,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-67.0,0.0
1280231246958,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-70.0,0.0
1280705141384,1.0,0.0,-90.0,0.0,0.0,0.0,0.0,0.0,0.0
1280728037947,1.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
1281808201592,1.0,0.0,-95.0,0.0,0.0,0.0,0.0,0.0,0.0
1281833824353,1.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
1282053433728,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-64.0,0.0
1284536576435,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-89.0
1284586988831,1.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0,0.0
1285177872060,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-76.0,0.0
1285352731174,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.0,0.0
1285502972893,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.0,0.0
1288441977007,1.0,0.0,0.0,0.0,-96.0,0.0,0.0,0.0,0.0
1288465842371,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0
1290108277787,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0
1290605177214,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-93.0,0.0
1291924982266,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-101.0,0.0
1314422004497,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0
1381472665929,1.0,0.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0
1382777996346,1.0,0.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0
1392657461811,1.0,0.0,0.0,0.0,0.0,0.0,-76.0,0.0,0.0
1393200517592,1.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0
1394853968945,1.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0,0.0
1397069564882,1.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0
1397625210975,1.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0
1403193359775,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-97.0,0.0
1407153339513,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-96.0,0.0
1408473543992,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0
1408803254356,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-91.0,0.0
1409104399721,1.0,0.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0
1409289345502,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0
1410109511283,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0
1410213865658,1.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
1410259657064,1.0,0.0,-94.0,0.0,0.0,0.0,0.0,0.0,0.0
1410276377950,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0
1410594176439,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0
1410766330449,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.0,0.0
1410926400501,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.0,0.0
1411090905085,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0
1411430500866,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0
1417408667634,1.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0,0.0
1417423131593,1.0,0.0,-90.0,0.0,0.0,0.0,0.0,0.0,0.0
1417895995238,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-64.0,0.0
1417931258207,1.0,0.0,0.0,0.0,-77.0,0.0,0.0,0.0,0.0
1417974532061,1.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0,0.0
1420711181644,1.0,0.0,0.0,-85.0,0.0,0.0,0.0,0.0,0.0
1420729102477,1.0,0.0,-93.0,0.0,0.0,0.0,0.0,0.0,0.0
1420843724821,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0
1421165563831,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0
1421225372529,1.0,0.0,0.0,0.0,-76.0,0.0,0.0,0.0,0.0
1421327022945,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0
1422376870237,1.0,0.0,0.0,-89.0,0.0,0.0,0.0,0.0,0.0
1422388666070,1.0,0.0,-81.0,0.0,0.0,0.0,0.0,0.0,0.0
1422483372007,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-75.0,0.0
1422636108830,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.0,0.0
1422899077476,1.0,0.0,0.0,0.0,-73.0,0.0,0.0,0.0,0.0
1422926587059,1.0,0.0,0.0,-85.0,0.0,0.0,0.0,0.0,0.0
1422938857736,1.0,0.0,-96.0,0.0,0.0,0.0,0.0,0.0,0.0
1422966391747,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-80.0,0.0
1425780857787,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0
1425939461225,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-83.0,0.0
1426253876381,1.0,0.0,-86.0,0.0,0.0,0.0,0.0,0.0,0.0
1426269097266,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-70.0,0.0
1426605750600,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0
1426739508881,1.0,0.0,0.0,0.0,-69.0,0.0,0.0,0.0,0.0
1430239014557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-83.0,0.0
1430572601744,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-75.0,0.0
1430586931067,1.0,0.0,0.0,0.0,-77.0,0.0,0.0,0.0,0.0
1435998395127,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.0,0.0
1436188940023,1.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0,0.0
1436335164033,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.0,0.0
1437155481481,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-62.0,0.0
1437261915023,1.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0
1437981562731,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-70.0,0.0
1438171968043,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0
1438360903147,1.0,0.0,0.0,-94.0,0.0,0.0,0.0,0.0,0.0
1438392241429,1.0,0.0,-95.0,0.0,0.0,0.0,0.0,0.0,0.0
1440303449032,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-72.0,0.0
1440493675490,1.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0,0.0
1440564532469,1.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0,0.0
1440807362886,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-76.0,0.0
1440969783094,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-74.0,0.0
1441093056011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1441119676427,1.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0,0.0
1441128691323,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-73.0,0.0
1441296141584,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-67.0,0.0
1441463621011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0
1441822276271,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.0
1442283981948,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0
1442928759812,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1442956589656,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0
1443279191166,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.0,0.0
1443449174552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0
1443483498145,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.0
1445265706113,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0
1445435040228,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0
1445680954082,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0
1446066726426,1.0,0.0,0.0,-86.0,0.0,0.0,0.0,0.0,0.0
1446755355175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-96.0,0.0
1446775525175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.0
1447076470227,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0
1447137635019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-80.0
1447168215279,1.0,0.0,0.0,-73.0,0.0,0.0,0.0,0.0,0.0
1447509091633,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.0
1448054958091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.0,0.0
1448235312466,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0
1448280105696,1.0,0.0,0.0,-73.0,0.0,0.0,0.0,0.0,0.0
1448393925956,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0
1448417410487,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0
1450517217101,1.0,0.0,-91.0,0.0,0.0,0.0,0.0,0.0,0.0
1450519656580,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-96.0,0.0
1450800349601,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-93.0
1451033511320,1.0,0.0,0.0,-65.0,0.0,0.0,0.0,0.0,0.0
1452175059809,1.0,0.0,-80.0,0.0,0.0,0.0,0.0,0.0,0.0
1452183115017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0
1452505926579,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-93.0,0.0
1455376298037,1.0,0.0,0.0,0.0,-87.0,0.0,0.0,0.0,0.0
1455465615016,1.0,0.0,-76.0,0.0,0.0,0.0,0.0,0.0,0.0
1455616474339,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0
1455939427932,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0
1455973123974,1.0,0.0,0.0,-76.0,0.0,0.0,0.0,0.0,0.0
1457116674130,1.0,0.0,-79.0,0.0,0.0,0.0,0.0,0.0,0.0
1457429154598,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.0,0.0
1460324303868,1.0,0.0,0.0,0.0,-82.0,0.0,0.0,0.0,0.0
1460403477670,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0
1460980462930,1.0,0.0,-79.0,0.0,0.0,0.0,0.0,0.0,0.0
1485636523025,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0
1485683835785,1.0,0.0,0.0,0.0,-98.0,0.0,0.0,0.0,0.0
1485804821515,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-96.0,0.0
1488933626357,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-91.0,0.0
1488939973388,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-98.0,0.0
1488988889274,1.0,0.0,0.0,0.0,-93.0,0.0,0.0,0.0,0.0
1489097616201,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-96.0,0.0
1489645571044,1.0,0.0,-81.0,0.0,0.0,0.0,0.0,0.0,0.0
1489760862555,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0
1490193713127,1.0,0.0,-81.0,0.0,0.0,0.0,0.0,0.0,0.0
1490413812242,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-94.0,0.0
1493213385991,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0
1493958826824,1.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0,0.0
1494046304793,1.0,0.0,0.0,-84.0,0.0,0.0,0.0,0.0,0.0
1494057772761,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0
1494201219741,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.0,0.0
1494586625522,1.0,0.0,0.0,-76.0,0.0,0.0,0.0,0.0,0.0
1494616335365,1.0,0.0,-86.0,0.0,0.0,0.0,0.0,0.0,0.0
1495128751615,1.0,0.0,0.0,-76.0,0.0,0.0,0.0,0.0,0.0
1495159393126,1.0,0.0,-79.0,0.0,0.0,0.0,0.0,0.0,0.0
1495191179584,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-89.0,0.0
1495362181303,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0
1495492617813,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-91.0
1495531302761,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-81.0,0.0
1495607899688,1.0,0.0,0.0,0.0,-89.0,0.0,0.0,0.0,0.0
1495685071719,1.0,0.0,0.0,-80.0,0.0,0.0,0.0,0.0,0.0
1495689854896,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0
1495714143490,1.0,0.0,-77.0,0.0,0.0,0.0,0.0,0.0,0.0
1495862279688,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-91.0,0.0
1498433690051,1.0,0.0,0.0,-62.0,0.0,0.0,0.0,0.0,0.0
1498468307551,1.0,0.0,-83.0,0.0,0.0,0.0,0.0,0.0,0.0
1498484261562,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0,0.0
1498813499739,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0,0.0
1498905480728,1.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0
1498978261718,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-98.0,0.0
1498991452499,1.0,0.0,0.0,-66.0,0.0,0.0,0.0,0.0,0.0
1499144510780,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0
1499511234582,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.0
1500117109582,1.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0,0.0
1500552754894,1.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0
1500789594217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0
1501466736457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0
1501525570936,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0
1501738134061,1.0,0.0,0.0,-76.0,0.0,0.0,0.0,0.0,0.0
1501886737186,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.0
1501957547029,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0
1502076328331,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.0
1502115804217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-96.0,0.0
1502256013800,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-73.0
1502282964581,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-99.0,0.0
1502289870206,1.0,0.0,0.0,-88.0,0.0,0.0,0.0,0.0,0.0
1502322403071,1.0,0.0,-94.0,0.0,0.0,0.0,0.0,0.0,0.0
1503901935310,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.0
1503941493070,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-93.0,0.0
1503951208747,1.0,0.0,0.0,-75.0,0.0,0.0,0.0,0.0,0.0
1504530673903,1.0,0.0,-92.0,0.0,0.0,0.0,0.0,0.0,0.0
1504634271559,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-83.0
1504931178695,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0
1504960477549,1.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
1505269513278,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-92.0,0.0
1505363821820,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-89.0
1505430252809,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0,0.0
1505515587809,1.0,0.0,0.0,0.0,-95.0,0.0,0.0,0.0,0.0
1505548312028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0
1505603367340,1.0,0.0,0.0,-84.0,0.0,0.0,0.0,0.0,0.0
1507836537965,1.0,0.0,-95.0,0.0,0.0,0.0,0.0,0.0,0.0
1507900978225,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0,0.0
1508067225673,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.0,0.0
1508362139371,1.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0,0.0
1508394778954,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0
1508809327704,1.0,0.0,0.0,0.0,-92.0,0.0,0.0,0.0,0.0
1509018987964,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.0
1509896829735,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-71.0,0.0
1509912170672,1.0,0.0,0.0,0.0,-91.0,0.0,0.0,0.0,0.0
1510031514318,1.0,0.0,-96.0,0.0,0.0,0.0,0.0,0.0,0.0
1510053897599,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.0,0.0
1510225031818,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-75.0,0.0
1510471800724,1.0,0.0,0.0,0.0,-90.0,0.0,0.0,0.0,0.0
